============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3500000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0006421   8.6736E+07  4.1464E+05  8.6922E+05
0006422   8.4854E+07  2.3353E+06  1.0505E+05
0006423   8.5497E+07 -4.4435E+06  5.7867E+05
0006424   8.5844E+07  4.6807E+06 -1.7854E+06
0006425   8.5377E+07  1.7486E+06  2.3059E+05
0006426   8.6351E+07 -3.0898E+05  4.1561E+06
0006427   8.6213E+07  5.2127E+06 -1.2954E+07
0006428   8.7792E+07  2.0490E+06 -1.4015E+06
0006429   8.5019E+07  3.4814E+06  2.5618E+06
0006430   8.6393E+07 -7.0211E+05  9.6702E+05
0006431   8.5642E+07 -3.6879E+05  1.3893E+06
0006432   8.4354E+07  2.2626E+06  1.0492E+06
0006433   8.6429E+07  1.6299E+06  1.9105E+06
0006434   8.4290E+07  3.8161E+05 -9.1118E+05
0006435   8.7138E+07  6.8960E+05 -1.6374E+06
0006436   8.6807E+07  3.9135E+06 -1.5359E+06
0006437   8.5043E+07  1.7540E+06 -1.4182E+06
0006438   8.4955E+07  4.9387E+05 -9.0845E+04
0006439   8.5254E+07  2.1230E+06  3.9136E+05
0006440   8.7317E+07 -1.4161E+06  9.4441E+05
0006441   8.6003E+07 -3.5084E+05  3.5603E+06
0006442   8.7110E+07 -1.2960E+07  2.9486E+06
0006443   8.5849E+07 -1.5274E+05  4.7756E+05
0006444   8.6752E+07 -1.0817E+04  1.6731E+06
0006445   8.6140E+07  2.1329E+06  2.6983E+06
0006446   8.5391E+07 -6.9508E+05  1.2549E+06
0006447   8.5913E+07  2.4457E+06 -1.0627E+06
0006448   8.6565E+07 -7.9406E+04  1.8362E+06
0006449   8.4293E+07 -2.4271E+05 -1.1913E+06
0006450   8.6676E+07 -9.6506E+05 -5.6918E+05
0006451   8.8173E+07  4.9831E+06  1.5825E+04
0006452   8.4850E+07 -1.4065E+06  8.0151E+05
0006453   8.6038E+07 -1.6064E+06  1.2178E+06
0006454   8.5154E+07  9.7598E+05 -1.0157E+06
0006455   8.7024E+07 -1.1463E+06  3.4187E+05
0006456   8.4623E+07  1.2385E+06 -1.5942E+06
0006457   8.8654E+07 -1.7342E+05  1.7606E+06
0006458   8.5021E+07  6.8697E+04  1.8321E+05
0006459   8.5889E+07  1.8568E+06  2.0351E+06
0006460   8.4804E+07 -4.0835E+06  2.0879E+06
0006461   8.5485E+07 -2.1485E+06 -3.4668E+05
0006462   8.5650E+07 -6.6238E+05  6.7559E+05
0006463   8.7838E+07 -1.2612E+06 -2.9895E+05
0006464   8.6614E+07 -6.6589E+05  5.5092E+05
0006465   8.6120E+07 -8.8439E+05 -1.5230E+06
0006466   8.4017E+07  6.3776E+05  2.6550E+06
0006467   8.5875E+07 -5.6630E+05 -2.5403E+05
0006468   8.4484E+07 -4.5637E+06  2.4389E+06
0006469   8.6218E+07 -7.6702E+05  1.5437E+06
0006470   8.6827E+07  2.8153E+06 -6.4584E+05
0006471   8.7197E+07 -1.7459E+06 -1.2270E+06
0006472   8.7504E+07 -1.7440E+06 -9.4972E+05
0006473   8.5167E+07  2.8354E+06  1.3592E+06
0006474   8.8461E+07 -2.8423E+06  1.3136E+06
0006475   8.4594E+07 -5.4931E+05 -4.1082E+04
0006476   8.5334E+07  4.2339E+06  1.3840E+06
0006477   8.5737E+07  1.7804E+06  1.7363E+06
0006478   8.6218E+07 -9.8066E+05 -1.0711E+06
0006479   8.5443E+07 -1.2967E+06 -3.0485E+06
0006480   8.5858E+07  6.1231E+05 -1.3137E+06
0006481   8.6807E+07  8.6977E+05 -2.6291E+06
0006482   8.5671E+07  2.1731E+06 -3.8830E+05
0006483   8.5354E+07  4.9599E+06  3.9398E+05
0006484   8.5634E+07  2.0904E+06  1.1903E+06
0006485   8.5178E+07  1.0793E+06 -2.0981E+06
0006486   8.7032E+07 -9.5196E+05  3.0267E+06
0006487   8.9168E+07 -1.7683E+05  7.1094E+05
0006488   8.5376E+07  8.7358E+04 -2.0830E+06
0006489   8.4148E+07  5.4380E+05 -6.4287E+05
0006490   8.6208E+07 -2.6071E+05  1.5366E+06
0006491   8.6248E+07  2.6154E+06  7.6501E+05
0006492   8.5472E+07 -5.4863E+05 -1.0847E+06
0006493   8.7374E+07  4.6000E+05 -2.4630E+06
0006494   8.6065E+07  9.3726E+05  1.5026E+06
0006495   8.5689E+07  6.8308E+05  3.1365E+05
0006496   8.4188E+07  7.9283E+04 -1.1779E+06
0006497   8.5391E+07 -2.4683E+05 -3.3795E+06
0006498   8.5583E+07  4.9798E+05  5.2837E+05
0006499   8.7332E+07  1.3877E+06 -1.5708E+06
0006500   8.5228E+07  5.3576E+06 -6.4571E+06
0006501   8.8461E+07 -1.4948E+06  1.4644E+06
0006502   8.5620E+07  2.2130E+06 -1.4367E+06
0006503   8.4361E+07  1.7841E+05 -5.2556E+05
0006504   8.5097E+07  1.5620E+05 -1.0163E+06
0006505   8.4000E+07 -5.3134E+06  1.0550E+07
0006506   8.4641E+07  2.3997E+05 -2.1762E+06
0006507   8.5942E+07 -2.6797E+06  1.0158E+06
0006508   8.6313E+07 -2.2022E+06 -1.9910E+06
0006509   8.5868E+07  1.1003E+06  8.5866E+05
0006510   8.3246E+07 -7.1667E+05 -1.7134E+06
0006511   8.5918E+07 -5.9316E+05 -2.0500E+04
0006512   8.6521E+07  6.0131E+06 -1.5737E+06
0006513   8.8094E+07 -1.5562E+05  2.4187E+06
0006514   8.3104E+07  3.3971E+06 -6.5360E+06
0006515   8.4856E+07 -6.6690E+06 -7.2760E+05
0006516   8.4696E+07 -1.1541E+06  2.1777E+06
0006517   8.5902E+07 -4.1009E+05  6.7349E+05
0006518   8.4920E+07 -5.7846E+05  1.2604E+06
0006519   8.5763E+07 -4.6183E+05  3.7789E+06
0006520   8.7742E+07 -9.7701E+05  4.3813E+05
0006521   8.8559E+07  1.1288E+05  3.7702E+05
0006522   8.3836E+07  4.6539E+06 -1.4885E+06
0006523   8.6456E+07  2.5058E+06  1.5931E+06
0006524   8.5208E+07 -6.5712E+05 -2.1278E+06
0006525   8.6449E+07  1.5642E+06  6.9579E+05
0006526   8.8517E+07  1.0080E+06 -8.6851E+05
0006527   8.6975E+07  7.7348E+05  8.0185E+05
0006528   8.7476E+07 -5.0210E+05 -2.6422E+06
0006529   8.2795E+07  1.3805E+07 -9.8825E+05
0006530   8.4453E+07  3.9442E+05 -9.6127E+05
0006531   8.3568E+07 -2.1849E+06 -1.5333E+05
0006532   8.7883E+07 -3.5651E+06  2.9876E+06
0006533   8.6184E+07  2.7472E+06 -8.6433E+05
0006534   8.5129E+07  1.7949E+06 -6.7664E+05
0006535   8.4576E+07 -7.0338E+05 -6.5772E+05
0006536   8.6129E+07  1.4919E+05 -3.1499E+06
0006537   8.5494E+07  2.4394E+06 -5.2237E+06
0006538   8.5635E+07  2.1318E+06  4.4453E+06
0006539   8.6379E+07  2.8110E+06  1.3486E+06
0006540   8.6298E+07  9.2461E+04 -2.3664E+05
0006541   8.6592E+07  2.6456E+06  1.8398E+06
0006542   8.6826E+07 -3.3076E+05  1.5376E+06
0006543   8.4636E+07 -7.7743E+05  3.7270E+05
0006544   8.5527E+07 -1.1542E+06 -1.9415E+06
0006545   8.7542E+07 -6.5884E+05 -1.5119E+06
0006546   8.7151E+07  1.2485E+06  9.8696E+05
0006547   8.6468E+07  1.0272E+06 -2.2986E+06
0006548   8.5531E+07 -9.6599E+05 -3.0258E+06
0006549   8.4844E+07  9.2175E+05 -2.5518E+06
0006550   8.5469E+07 -1.2454E+06 -8.2756E+05
0006551   8.7324E+07  7.4095E+05 -1.8702E+06
0006552   8.6551E+07  2.4862E+06 -1.0245E+06
0006553   8.6577E+07  2.4688E+06 -2.2693E+05
0006554   8.5955E+07 -4.4944E+06 -2.7832E+06
0006555   8.5968E+07  1.4909E+06 -1.4749E+06
0006556   8.7143E+07 -2.1038E+05 -3.8386E+06
0006557   8.4741E+07 -3.1840E+06 -1.1911E+06
0006558   8.6028E+07 -2.1185E+06 -2.8571E+06
0006559   8.5769E+07 -3.5532E+06 -5.3141E+06
0006560   8.5935E+07 -4.4180E+05  1.7118E+06
0006561   8.6078E+07  2.3006E+05 -1.4579E+06
0006562   8.7213E+07  5.1226E+05 -2.5362E+06
0006563   8.5846E+07  5.8128E+05  3.6334E+06
0006564   8.5461E+07  3.6573E+05 -2.9591E+06
0006565   8.6429E+07  9.9129E+05 -1.7446E+05
0006566   8.9004E+07 -1.3553E+06 -2.1861E+06
0006567   8.7539E+07 -2.4661E+06  5.5706E+05
0006568   8.5010E+07  2.5658E+06 -3.2361E+06
0006569   8.4864E+07  1.6011E+05  2.8651E+05
0006570   8.6399E+07 -4.3172E+05 -2.7781E+06
0006571   8.6127E+07 -1.9162E+06 -1.8628E+06
0006572   8.6897E+07  1.7250E+06 -1.1130E+05
0006573   8.5867E+07  5.6969E+06 -1.9094E+04
0006574   8.8224E+07 -5.4911E+05  1.0944E+05
0006575   8.4593E+07 -7.8365E+06  1.7227E+04
0006576   8.6127E+07  4.3088E+05  2.1547E+05
0006577   8.7849E+07 -9.7711E+05  1.7609E+06
0006578   8.5649E+07  4.5496E+05 -7.4515E+04
0006579   8.5486E+07 -7.8657E+06 -2.8935E+06
0006580   8.4649E+07  2.6661E+06  1.0783E+05
0006581   8.3904E+07  7.6619E+06  9.2221E+05
0006582   8.5432E+07 -1.0808E+06  2.6877E+06
0006583   9.0227E+07  1.3616E+06 -3.6177E+05
0006584   8.4912E+07  1.1057E+06  1.7276E+05
0006585   8.7758E+07 -5.8939E+05  4.4974E+05
0006586   8.4894E+07 -2.3977E+06 -2.8279E+06
0006587   8.5470E+07 -1.6155E+06  1.5885E+06
0006588   8.7345E+07 -2.1834E+06  3.0204E+06
0006589   8.8112E+07  1.6254E+06  2.2495E+06
0006590   8.7969E+07 -3.6008E+06  3.9182E+05
0006591   8.4208E+07 -1.0589E+06  1.5636E+05
0006592   8.6441E+07 -1.4858E+06 -5.3864E+05
0006593   8.4507E+07 -1.2332E+05 -8.2635E+05
0006594   8.4992E+07  1.3700E+06 -7.2180E+05
0006595   8.3927E+07  1.9352E+06 -4.9945E+05
0006596   8.6868E+07  4.8681E+06  3.1992E+06
0006597   8.5689E+07 -4.3497E+06  2.5193E+05
0006598   8.5361E+07  1.2098E+06  8.1167E+05
0006599   8.4858E+07  1.4392E+05 -8.5840E+04
0006600   8.4402E+07  1.2418E+06  4.7953E+05
0006601   8.4137E+07 -1.9225E+05  7.0541E+05
0006602   8.7296E+07 -2.1736E+06 -3.9821E+05
0006603   8.5571E+07  7.3379E+05 -1.4717E+06
0006604   8.6144E+07  1.6169E+05  3.5130E+06
0006605   8.2994E+07  4.0901E+05 -2.8018E+05
0006606   8.4047E+07  8.9292E+05  7.0862E+05
0006607   8.8860E+07 -2.2197E+06 -3.2401E+06
0006608   8.5013E+07 -5.9667E+05 -3.0338E+06
0006609   8.5249E+07 -1.2830E+06  1.4930E+06
0006610   8.7037E+07  7.9263E+05  1.4553E+06
0006611   8.6632E+07 -7.3215E+05 -2.3992E+06
0006612   8.6409E+07  3.1065E+06 -1.7366E+06
0006613   8.5283E+07  1.2870E+06  1.2771E+05
0006614   8.4912E+07 -2.8115E+06 -5.3068E+05
0006615   8.3598E+07  2.6311E+06 -2.2485E+06
0006616   8.5534E+07  6.5738E+06 -3.2228E+06
0006617   8.6313E+07 -2.4241E+06 -7.4664E+05
0006618   8.7754E+07 -2.5664E+06 -2.7477E+06
0006619   8.5739E+07 -1.3686E+06 -2.5590E+06
0006620   8.6331E+07 -7.6451E+05  7.0085E+05
0006621   8.4784E+07 -3.4566E+06 -1.3809E+05
0006622   8.7479E+07 -5.6179E+06 -8.2232E+05
0006623   8.6687E+07  9.6163E+05 -3.4561E+06
0006624   8.6888E+07 -3.3228E+06 -1.6202E+06
0006625   8.6207E+07  2.4180E+06  3.3580E+05
0006626   8.5258E+07  1.7635E+05 -2.3834E+05
0006627   8.5740E+07  2.8634E+06  4.2414E+06
0006628   8.6167E+07  9.9760E+05 -3.4250E+05
0006629   8.6697E+07 -2.2965E+06  1.1008E+06
0006630   8.8042E+07  1.6949E+06 -2.6979E+06
0006631   8.4455E+07 -1.4389E+05 -3.5525E+05
0006632   8.4938E+07  1.6302E+06 -1.1810E+06
0006633   8.5960E+07  2.4979E+06  3.7541E+06
0006634   8.4639E+07  2.7243E+06 -2.0564E+06
0006635   8.6031E+07 -1.6987E+06  2.8301E+06
0006636   8.6270E+07  5.8152E+05  3.4068E+05
0006637   8.7818E+07  1.7847E+06 -6.4894E+06
0006638   8.4371E+07  2.0169E+06  2.6822E+06
0006639   8.5262E+07  1.5367E+05 -1.6874E+06
0006640   8.7240E+07  2.0341E+06  1.7647E+06
0006641   8.5345E+07  3.7860E+05 -2.4147E+06
0006642   8.5479E+07 -1.8044E+05 -2.8650E+06
0006643   8.8870E+07  1.7982E+06 -1.6064E+06
0006644   8.7260E+07 -1.4350E+05 -5.5252E+06
0006645   8.5352E+07 -3.1615E+05  2.2059E+06
0006646   8.5993E+07 -1.4848E+06  1.3845E+06
0006647   8.6339E+07  1.9925E+06 -1.4621E+06
0006648   8.5518E+07  2.9900E+05 -7.1089E+05
0006649   8.4733E+07 -3.2311E+06 -4.6207E+05
0006650   8.4404E+07  1.6093E+06  1.0692E+05
0006651   8.4572E+07  6.9206E+05  3.7967E+06
0006652   8.5793E+07 -4.9603E+05 -7.8421E+05
0006653   8.8042E+07 -2.7341E+06  8.2697E+05
0006654   8.6193E+07  1.8676E+06 -3.7528E+04
0006655   8.5388E+07 -2.7923E+06  8.0373E+05
0006656   8.3957E+07 -7.2120E+04  1.2752E+06
0006657   8.6810E+07  2.2900E+06  1.0240E+06
0006658   8.3650E+07 -6.6919E+05 -9.3535E+05
0006659   8.4166E+07 -5.0724E+05  1.4636E+06
0006660   8.4735E+07  4.9190E+06  4.5764E+05
0006661   8.5688E+07 -9.8313E+05  2.0964E+06
0006662   8.7649E+07 -2.9320E+05  3.5557E+05
0006663   8.4288E+07  4.4092E+05  1.0200E+06
0006664   8.6513E+07 -6.7082E+05 -1.3375E+06
0006665   8.6680E+07  1.7924E+06  5.9796E+05
0006666   8.8077E+07 -3.2271E+05 -1.1196E+06
0006667   8.9570E+07  8.9723E+05 -1.0732E+06
0006668   8.4704E+07  7.4696E+05  1.4588E+06
0006669   8.4246E+07  1.6880E+06 -1.3054E+06
0006670   8.4404E+07  8.3527E+05  7.1315E+05
0006671   8.5491E+07 -1.1898E+06  1.1013E+06
0006672   8.4564E+07 -5.4706E+05  1.0190E+06
0006673   8.5699E+07 -2.6321E+05 -4.2685E+06
0006674   8.4709E+07 -1.9913E+06 -1.5988E+05
0006675   8.6241E+07 -1.7204E+06  5.6191E+04
0006676   8.5813E+07  7.2383E+05  2.1906E+06
0006677   8.6660E+07  2.2395E+06 -3.5828E+06
0006678   8.5586E+07  2.7402E+06  3.0240E+04
0006679   8.6178E+07 -8.5442E+04  1.0385E+06
0006680   8.6991E+07 -9.9241E+05  1.1991E+06
0006681   8.3676E+07 -3.5748E+06  3.9145E+06
0006682   8.5056E+07 -2.0183E+05 -1.0115E+06
0006683   8.8040E+07  1.6254E+05 -2.0070E+05
0006684   8.9690E+07  6.7410E+04 -1.6910E+06
0006685   8.6302E+07  1.1154E+05 -1.1000E+06
0006686   8.5898E+07  2.4261E+06 -1.0738E+06
0006687   8.6122E+07  1.2105E+06  4.2947E+06
0006688   8.6215E+07 -3.7927E+05 -1.9321E+05
0006689   8.6017E+07 -1.1445E+06 -9.9106E+05
0006690   8.5402E+07  8.4092E+05 -8.3588E+05
0006691   8.9684E+07  2.8522E+06  7.9313E+05
0006692   8.4641E+07 -2.9047E+06 -1.4568E+06
0006693   8.4277E+07 -5.6225E+05 -5.2550E+05
0006694   8.7133E+07  2.0111E+05 -1.6565E+05
0006695   8.4880E+07 -1.1322E+05 -4.5819E+05
0006696   8.6082E+07 -2.0537E+06 -3.2508E+06
0006697   8.8612E+07  8.3060E+05 -6.4235E+06
0006698   8.5486E+07  3.9149E+05 -1.2751E+06
0006699   8.7373E+07  9.3421E+05  1.2450E+06
0006700   8.5833E+07 -1.3956E+05  2.3761E+06
0006701   8.6341E+07  1.5895E+06 -1.8631E+06
0006702   8.6667E+07 -9.0563E+05 -3.9122E+05
0006703   8.5887E+07  1.7712E+05 -3.9580E+05
0006704   8.7949E+07  1.0711E+06 -1.1211E+05
0006705   8.5684E+07  6.0835E+05 -8.3523E+04
0006706   8.7388E+07  8.8694E+05  1.3400E+06
0006707   8.6654E+07 -1.2170E+06 -1.8723E+06
0006708   8.7485E+07 -3.6874E+06  6.1112E+05
0006709   8.5085E+07 -1.4406E+05 -1.8558E+06
0006710   8.7348E+07 -2.8370E+06  1.8608E+06
0006711   8.3173E+07  4.7300E+06 -4.7451E+05
0006712   8.6104E+07  2.9323E+06  8.5526E+05
0006713   8.6676E+07 -1.0078E+05 -3.2584E+05
0006714   8.4254E+07 -2.8492E+06 -1.8570E+06
0006715   8.5067E+07  1.6303E+06  1.7338E+05
0006716   8.4590E+07 -1.4339E+06 -2.3262E+06
0006717   8.6382E+07 -4.4150E+06 -7.0777E+05
0006718   8.7170E+07  2.2400E+06  1.9577E+06
0006719   8.5521E+07 -1.8343E+06 -1.6931E+06
0006720   8.4825E+07  1.7580E+05 -1.1938E+06
0006721   8.5626E+07 -3.3074E+06  1.3209E+06
0006722   8.5335E+07 -1.4049E+05 -1.2590E+06
0006723   8.6232E+07 -3.0529E+06  7.2493E+05
0006724   8.7489E+07  2.1290E+06  3.3188E+05
0006725   8.4799E+07  1.9937E+06 -3.1865E+06
0006726   8.5418E+07  1.7413E+06 -1.8910E+06
0006727   8.6475E+07 -1.4764E+06  4.7480E+06
0006728   8.5115E+07  1.8475E+05  6.0256E+05
0006729   8.5640E+07  8.9178E+05  1.8419E+06
0006730   8.6746E+07  4.8773E+05 -2.5870E+06
0006731   8.4697E+07  3.4252E+05 -8.3232E+05
0006732   8.4464E+07 -8.0232E+05 -2.1549E+06
0006733   8.4879E+07 -1.5249E+06  8.0595E+04
0006734   8.6511E+07  3.1176E+06 -1.7677E+06
0006735   8.7094E+07 -7.0492E+05  1.7228E+06
0006736   8.5350E+07 -8.5892E+06  5.8877E+06
0006737   8.7295E+07 -2.8155E+06  1.5741E+06
0006738   8.5540E+07  1.0515E+05 -3.4552E+04
0006739   8.6846E+07 -3.2482E+05  2.9753E+06
0006740   8.4755E+07  3.0937E+06 -5.5150E+05
0006741   8.7255E+07 -1.3279E+06 -1.1499E+06
0006742   8.7051E+07  3.3279E+06 -4.7246E+06
0006743   8.8418E+07 -9.2629E+05 -9.0746E+05
0006744   8.7614E+07  1.3182E+06  7.6244E+05
0006745   8.7259E+07  1.0527E+06  4.9474E+06
0006746   8.7365E+07 -3.1637E+05 -1.5446E+06
0006747   8.5046E+07 -3.8111E+06  2.6668E+05
0006748   8.6139E+07 -1.7286E+06  3.8677E+06
0006749   8.5815E+07  9.4051E+05 -2.7967E+05
0006750   8.4419E+07 -6.4931E+06  1.9396E+06
0006751   8.7808E+07  1.8223E+06 -3.5464E+06
0006752   8.5710E+07  2.9041E+06 -2.0234E+06
0006753   8.4122E+07  8.3824E+05  2.4730E+06
0006754   8.5441E+07  2.5672E+06 -8.4210E+05
0006755   8.7087E+07  2.0295E+06  2.7477E+06
0006756   8.6506E+07 -9.8285E+05  1.3403E+05
0006757   8.5192E+07 -2.7019E+06 -2.6937E+06
0006758   8.6823E+07 -1.4041E+06  3.8316E+05
0006759   8.5810E+07  1.0438E+06  3.4948E+05
0006760   8.5537E+07 -3.4412E+06  1.8194E+06
0006761   8.3531E+07 -2.6565E+06  5.9699E+05
0006762   8.6241E+07 -2.6190E+05 -1.7462E+06
0006763   8.5184E+07 -1.7075E+06 -1.9231E+06
0006764   8.5262E+07 -2.8868E+06  6.1493E+05
0006765   8.5958E+07  9.0179E+05  1.3750E+06
0006766   8.7044E+07  1.5773E+06  6.3995E+05
0006767   8.4247E+07  1.4335E+06  2.1805E+06
0006768   8.6475E+07  2.2294E+05 -3.0701E+05
0006769   8.4912E+07 -2.6563E+05 -2.2586E+06
0006770   8.4887E+07 -5.5322E+06  1.2441E+06
0006771   8.4752E+07 -2.6516E+06 -6.2627E+04
0006772   8.6873E+07 -4.3425E+05 -5.3231E+05
0006773   8.5533E+07  1.6452E+06  2.3036E+06
0006774   8.6935E+07  2.2069E+06 -2.0148E+05
0006775   8.4660E+07 -2.1009E+06  5.4625E+06
0006776   8.6942E+07  3.9830E+06  1.2911E+06
0006777   8.6971E+07  1.2919E+06 -1.8853E+06
0006778   8.6712E+07  1.8327E+06  3.0552E+06
0006779   8.7893E+07 -7.8890E+05 -1.1038E+06
0006780   8.6517E+07 -7.7446E+04  4.2296E+04
0006781   8.6733E+07 -1.7610E+06  3.3875E+05
0006782   8.5277E+07 -1.5167E+05 -3.6082E+06
0006783   8.4398E+07 -3.4343E+06  6.7739E+05
0006784   8.9015E+07  9.0918E+05 -1.5339E+06
0006785   8.3921E+07 -5.3619E+04 -7.1592E+05
0006786   8.8398E+07 -3.0025E+05 -2.1576E+06
0006787   8.5269E+07 -2.5732E+06 -4.8955E+05
0006788   8.5789E+07 -2.1412E+06  4.7775E+06
0006789   8.6553E+07 -3.0150E+06  1.2342E+06
0006790   8.4583E+07 -1.6852E+06 -2.3675E+06
0006791   8.5350E+07 -1.8815E+06 -1.4997E+06
0006792   8.5842E+07  1.2053E+06 -5.0557E+06
0006793   8.6559E+07 -1.2987E+06 -2.6923E+06
0006794   8.7623E+07  3.3452E+06  2.0020E+06
0006795   8.3296E+07 -1.4972E+06 -7.3072E+05
0006796   8.7654E+07 -1.3375E+06 -1.8104E+06
0006797   8.5066E+07 -1.7373E+05 -3.3637E+05
0006798   8.8736E+07  1.2024E+06 -1.0239E+06
0006799   8.6427E+07  5.2457E+06 -1.2575E+06
0006800   8.7944E+07 -9.0539E+05 -5.8527E+03
0006801   8.5357E+07 -2.2259E+06  4.1312E+05
0006802   8.5251E+07  8.5341E+05 -1.9395E+06
0006803   8.6509E+07  4.3324E+05  3.6869E+04
0006804   8.3102E+07 -8.1331E+05  2.6259E+06
0006805   8.5378E+07  2.8866E+06 -1.8524E+06
0006806   8.6092E+07  5.2748E+05 -1.5905E+06
0006807   8.7375E+07  1.4296E+06 -2.0692E+06
0006808   8.8402E+07  7.3460E+05 -4.5149E+06
0006809   8.7399E+07 -3.4425E+06 -1.3436E+06
0006810   8.7117E+07 -1.6791E+06  7.7048E+05
0006811   8.5399E+07  7.6975E+05  1.9594E+06
0006812   8.8171E+07 -5.7318E+05  8.4427E+05
0006813   8.6977E+07 -7.1736E+05 -8.6664E+05
0006814   8.7286E+07  2.4287E+06  6.2395E+05
0006815   8.5592E+07 -2.5702E+06  1.8866E+06
0006816   8.6685E+07 -1.1178E+06 -7.6206E+05
0006817   8.7934E+07 -7.9800E+05 -1.3980E+06
0006818   8.5887E+07  6.5036E+04  5.4851E+05
0006819   8.4245E+07 -3.3230E+06  1.0647E+06
0006820   8.7914E+07 -1.0684E+06  8.9641E+05
0006821   8.5280E+07 -3.3803E+06 -1.5421E+06
0006822   8.3925E+07 -1.8629E+06 -2.1092E+06
0006823   8.5493E+07  1.4489E+06  2.8388E+05
0006824   8.4431E+07  1.6433E+06 -5.9139E+06
0006825   8.6803E+07  1.4427E+06  2.8092E+06
0006826   8.3574E+07 -7.1542E+05  2.0611E+06
0006827   8.5846E+07 -6.4133E+05 -1.9874E+06
0006828   8.7979E+07 -1.2518E+06  7.5485E+05
0006829   8.3937E+07  1.0472E+06  1.8547E+06
0006830   8.4964E+07 -8.0914E+05 -3.3752E+06
0006831   8.6453E+07 -2.0507E+06  1.0479E+06
0006832   8.6904E+07  7.5175E+05  3.7131E+06
0006833   8.6924E+07  3.2105E+06 -8.6931E+03
0006834   8.1331E+07 -3.3837E+06 -2.1663E+06
0006835   8.5033E+07  4.7818E+05  1.2957E+06
0006836   8.3860E+07  2.2540E+06  3.4327E+06
0006837   8.5450E+07 -3.7525E+06  3.5211E+06
0006838   8.5464E+07  1.7637E+06  6.5624E+05
0006839   8.5567E+07  4.3625E+06 -2.2577E+06
0006840   8.5904E+07  8.0042E+05  6.4639E+05
0006841   8.7974E+07  5.1429E+05  1.3662E+06
0006842   8.4992E+07 -2.3380E+06 -3.6230E+05
0006843   8.5914E+07 -7.6124E+05  2.4256E+06
0006844   8.4104E+07 -1.8429E+06  1.2531E+06
0006845   8.6805E+07  7.5550E+04  5.0628E+06
0006846   8.6019E+07  1.8749E+06 -4.0301E+05
0006847   8.6789E+07 -7.2613E+05  2.4392E+06
0006848   8.7779E+07 -7.0578E+05  7.0804E+05
0006849   8.6557E+07  1.6967E+06 -9.4689E+04
0006850   8.5393E+07 -1.9646E+06 -1.4367E+06
0006851   8.6238E+07  2.9757E+05  1.7406E+05
0006852   8.6309E+07  1.9862E+06  2.9849E+06
0006853   8.4024E+07 -9.4970E+05  1.7351E+06
0006854   8.6276E+07 -8.9245E+05  2.3954E+06
0006855   8.5235E+07  5.1018E+05  8.3237E+05
0006856   8.5566E+07  3.8375E+06  2.3659E+06
0006857   8.5270E+07 -2.3321E+06 -1.2222E+06
0006858   8.6657E+07 -4.7239E+06  5.3514E+05
0006859   8.6532E+07  1.1451E+06 -1.4684E+06
0006860   8.7123E+07  5.2994E+06  3.8093E+06
0006861   8.5327E+07 -1.4573E+06 -1.5386E+06
0006862   8.5136E+07  4.3832E+05  1.1099E+06
0006863   8.5435E+07  1.1743E+06  4.7730E+05
0006864   8.4969E+07  8.2240E+04 -1.2144E+04
0006865   8.6959E+07  3.7862E+06 -6.2495E+05
0006866   8.6783E+07 -4.7086E+05  4.7557E+05
0006867   8.8344E+07  4.9374E+04  1.5156E+06
0006868   8.5324E+07 -5.5460E+05 -2.4870E+06
0006869   8.6540E+07  1.4619E+06 -2.5357E+06
0006870   8.4906E+07 -9.1912E+05 -2.4331E+06
0006871   8.7285E+07  1.9335E+05 -4.3247E+05
0006872   8.2697E+07 -4.1118E+06 -1.3344E+05
0006873   8.4559E+07  1.4917E+06  7.1503E+05
0006874   8.3692E+07 -3.0964E+06  5.8921E+03
0006875   8.6439E+07 -2.2890E+06  4.2332E+06
0006876   8.5333E+07 -2.3223E+06  1.7277E+06
0006877   8.5105E+07  2.6638E+06 -9.6960E+04
0006878   8.7366E+07  1.6440E+06  1.6534E+06
0006879   8.7307E+07  1.2933E+06 -8.7389E+05
0006880   8.6255E+07  4.7602E+05  1.1267E+06
0006881   8.5707E+07 -1.9452E+06  8.9236E+05
0006882   8.4970E+07  2.2341E+05  3.0221E+06
0006883   8.5036E+07 -9.7177E+05  7.4914E+06
0006884   8.4826E+07 -9.7336E+05  2.7057E+04
0006885   8.5509E+07  7.3035E+05  2.3106E+06
0006886   8.9068E+07 -2.0416E+06  3.5465E+06
0006887   8.7807E+07 -2.0741E+06  8.2630E+04
0006888   8.4582E+07 -4.4009E+05  2.0493E+06
0006889   8.4513E+07 -4.1808E+05 -2.9708E+06
0006890   8.6519E+07  1.7723E+06 -1.2305E+06
0006891   8.4612E+07 -1.3071E+06 -8.4571E+05
0006892   8.7267E+07 -1.3590E+06  4.8431E+04
0006893   8.8287E+07  1.3808E+06  1.9170E+06
0006894   8.4449E+07 -1.0882E+06  1.3752E+06
0006895   8.5949E+07 -6.8138E+04 -8.1291E+05
0006896   8.5464E+07  9.3378E+05 -4.8751E+05
0006897   8.6362E+07 -2.3306E+06  1.1296E+06
