============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3100000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0006317   6.5148E+07 -1.0328E+06 -2.4006E+06
0006318   6.7482E+07  1.0165E+06  2.0566E+06
0006319   6.6843E+07 -1.2043E+06  4.6039E+05
0006320   6.5822E+07  8.5679E+03  1.2298E+06
0006321   6.6135E+07 -1.3647E+06  2.8982E+06
0006322   6.3495E+07 -4.4773E+05 -1.3025E+06
0006323   6.7123E+07 -2.2352E+04  8.8933E+05
0006324   6.4464E+07 -1.1870E+06 -3.5159E+04
0006325   6.3296E+07  9.6267E+05  4.2519E+04
0006326   6.4914E+07 -1.2883E+06  1.8339E+06
0006327   6.2862E+07  5.8299E+04  6.0329E+05
0006328   6.3741E+07  7.6631E+05  1.9113E+06
0006329   6.3678E+07 -6.8450E+05 -4.8193E+05
0006330   6.5311E+07  9.1214E+05 -4.3952E+05
0006331   6.5706E+07  7.0583E+05  1.6077E+06
0006332   6.5561E+07  5.4557E+04  1.4891E+06
0006333   6.4902E+07 -3.0255E+06 -1.6701E+06
0006334   6.5572E+07 -3.6661E+06 -3.8948E+06
0006335   6.4761E+07 -5.2111E+05  1.1185E+05
0006336   6.4864E+07 -2.5848E+06  1.6210E+06
0006337   5.9870E+07  1.1473E+07  5.6682E+06
0006338   6.4667E+07 -8.3355E+05  2.0425E+06
0006339   6.2907E+07 -8.4600E+04  1.3467E+06
0006340   6.4251E+07  3.7676E+06 -1.2648E+06
0006341   6.6446E+07  2.3819E+06 -6.7185E+05
0006342   6.4287E+07  1.6033E+06  1.2958E+06
0006343   6.4302E+07 -4.9968E+05 -8.8175E+05
0006344   6.4490E+07 -1.7383E+05  8.2078E+05
0006345   6.3242E+07 -3.0962E+05  2.0547E+05
0006346   6.3414E+07  8.1018E+05  9.6939E+05
0006347   6.4659E+07 -3.1161E+06  8.1445E+05
0006348   6.3611E+07 -2.7210E+06  8.0584E+04
0006349   6.4887E+07 -2.4255E+05 -3.1511E+05
0006350   6.3170E+07 -1.1661E+06  1.5999E+06
0006351   6.2657E+07  8.2817E+05 -3.3628E+05
0006352   6.5057E+07  6.5144E+06  5.4828E+05
0006353   6.5282E+07 -1.3908E+06  2.2226E+05
0006354   6.5418E+07 -4.8203E+06  1.1931E+06
0006355   6.3956E+07  8.5621E+05  4.7302E+05
0006356   6.3544E+07 -1.2693E+06  3.3761E+05
0006357   6.5127E+07 -2.3897E+05  7.7071E+05
0006358   6.4301E+07 -3.4263E+05  1.2606E+06
0006359   6.3374E+07  1.4316E+06 -3.1929E+05
0006360   6.5425E+07  3.4956E+06  1.1920E+06
0006361   6.4735E+07  1.6938E+05 -7.3701E+05
0006362   6.5022E+07  3.1262E+06  5.5211E+05
0006363   6.3185E+07 -7.2090E+04 -1.7213E+06
0006364   6.4853E+07 -1.3505E+06 -1.3810E+06
0006365   6.4412E+07  5.5255E+05  1.3732E+06
0006366   6.4195E+07 -3.1978E+06 -4.0127E+05
0006367   6.5652E+07  1.2290E+06  5.9634E+05
0006368   6.3913E+07 -1.0315E+06 -7.2277E+05
0006369   6.4946E+07  5.9071E+04  4.2092E+05
0006370   6.5098E+07  1.5700E+06  3.0173E+05
0006371   6.3926E+07  9.4402E+05  2.0029E+06
0006372   6.4421E+07 -1.7209E+05  1.0884E+06
0006373   6.4643E+07 -9.5915E+05 -4.4064E+06
0006374   6.3495E+07 -2.8498E+04  7.0673E+05
0006375   6.4156E+07  8.4285E+05 -1.4959E+06
0006376   6.5338E+07 -2.6692E+05 -1.0203E+06
0006377   6.2199E+07  3.4782E+06  2.5404E+06
0006378   6.0845E+07  1.6327E+05  4.0626E+05
0006379   6.4488E+07 -7.4516E+05  7.0636E+05
0006380   6.6016E+07 -1.2539E+05  2.2505E+06
0006381   6.3706E+07  1.0043E+06 -5.9034E+06
0006382   6.4260E+07 -1.0464E+06  1.5419E+06
0006383   6.4557E+07  1.0710E+05  1.6623E+06
0006384   6.4333E+07  2.3998E+06  3.1625E+05
0006385   6.3245E+07 -5.0378E+06 -3.4337E+05
0006386   6.5233E+07 -1.8583E+06  1.2455E+06
0006387   6.4403E+07 -2.5409E+06 -9.8092E+05
0006388   6.4635E+07 -3.3704E+06  4.9935E+04
0006389   6.6704E+07  8.3000E+05 -1.1277E+06
0006390   6.2431E+07  2.6008E+05 -1.2035E+06
0006391   6.4926E+07 -2.2144E+06  1.3053E+05
0006392   6.4424E+07 -2.0425E+05 -3.4498E+05
0006393   6.5827E+07 -1.7041E+06 -3.1953E+04
0006394   6.5771E+07 -4.2617E+05  3.8705E+05
0006395   6.5786E+07  2.5686E+05  1.3985E+06
0006396   6.3751E+07  2.9900E+05  1.5098E+06
0006397   6.2732E+07 -5.5996E+05  6.4475E+06
0006398   6.6174E+07 -1.3978E+06 -4.2530E+05
0006399   6.3982E+07 -4.0724E+06 -4.2312E+05
0006400   6.5210E+07  1.2342E+05 -1.1496E+06
0006401   6.3630E+07 -2.0806E+06  9.3631E+05
0006402   6.3712E+07 -3.3407E+05 -3.2873E+05
0006403   6.3913E+07  2.1342E+06  7.9672E+05
0006404   6.6289E+07  1.7947E+06 -7.4370E+05
0006405   6.4974E+07  5.3528E+05 -1.3259E+05
0006406   6.3130E+07 -1.2858E+06  3.1006E+05
0006407   6.4219E+07 -1.2847E+06  5.0453E+05
0006408   6.6283E+07  1.2894E+06 -1.2054E+06
0006409   6.6740E+07  1.5521E+06 -5.9564E+05
0006410   6.5831E+07 -2.4802E+05  4.8677E+05
0006411   6.3989E+07 -2.8262E+05  5.8948E+05
0006412   6.4382E+07  4.4974E+05  5.3725E+05
0006413   6.3294E+07  3.6994E+05 -1.5737E+06
0006414   6.4512E+07 -1.4584E+06  1.6897E+05
0006415   6.5067E+07  7.3593E+05 -5.8600E+05
0006416   6.4705E+07 -4.7405E+05  7.8253E+05
0006417   6.3288E+07  1.1643E+06 -2.4381E+06
0006418   6.4652E+07  8.8437E+05 -3.1665E+05
0006419   6.3610E+07  3.0566E+06 -5.1551E+05
0006420   6.6517E+07  1.4389E+05 -7.6859E+05
0006421   6.3793E+07 -2.4169E+06  5.0045E+05
0006422   6.6897E+07  7.4946E+05  1.2174E+04
0006423   6.5554E+07  9.3965E+05 -2.8586E+06
0006424   6.6277E+07 -9.7231E+05  8.4837E+05
0006425   6.7449E+07  3.9679E+05  7.3390E+05
0006426   6.4793E+07 -2.1435E+06 -1.5414E+05
0006427   6.3728E+07  1.3125E+06  1.2407E+06
0006428   6.4559E+07 -1.0517E+06  6.7326E+05
0006429   6.1163E+07  1.4553E+05 -2.2605E+06
0006430   6.6353E+07 -4.8294E+06  7.7457E+05
0006431   6.4984E+07 -1.4743E+06  1.6999E+05
0006432   6.3458E+07  1.4792E+06  9.6848E+05
0006433   6.6539E+07 -1.3960E+05 -3.1310E+06
0006434   6.3997E+07 -1.0231E+06  1.7308E+06
0006435   6.2615E+07 -5.9833E+04 -2.0283E+05
0006436   6.6408E+07  2.2710E+06 -6.7736E+05
0006437   6.3516E+07 -2.6153E+06  1.1235E+06
0006438   6.2193E+07  9.0853E+05  3.7113E+05
0006439   6.4616E+07 -1.4571E+05  2.3515E+06
0006440   6.3955E+07  5.5463E+05  1.7588E+05
0006441   6.4562E+07 -3.5473E+05 -6.8204E+05
0006442   6.5728E+07  1.5398E+05 -1.4496E+06
0006443   6.2236E+07  2.4610E+04 -1.0087E+06
0006444   6.5433E+07  2.8014E+06 -2.4458E+06
0006445   6.4675E+07 -2.0049E+06 -3.0271E+05
0006446   6.3310E+07 -7.7485E+05 -1.1017E+06
0006447   6.4501E+07  1.2381E+06 -1.6178E+05
0006448   6.5267E+07 -1.3851E+06 -8.3661E+05
0006449   6.3174E+07 -1.9501E+05 -9.6626E+05
0006450   6.5129E+07 -8.5097E+05 -4.9076E+05
0006451   6.5992E+07 -1.3274E+06 -1.7519E+06
0006452   6.4112E+07 -1.6871E+06 -1.3517E+06
0006453   6.4508E+07  1.0063E+06  5.0322E+05
0006454   6.2692E+07  8.2720E+05  9.2481E+05
0006455   6.2562E+07 -1.3081E+06  3.1916E+05
0006456   6.1775E+07  1.7308E+06 -4.5304E+05
0006457   6.5571E+07  8.4750E+05  3.1925E+05
0006458   6.5007E+07  6.6998E+05  1.5574E+05
0006459   6.5534E+07  7.1196E+05 -6.2445E+05
0006460   6.2093E+07  1.1606E+06 -5.9688E+05
0006461   6.5686E+07  1.5606E+05 -1.9580E+06
0006462   6.2870E+07 -2.2519E+05  2.6961E+06
0006463   6.6614E+07  1.5788E+05  1.8582E+05
0006464   6.6396E+07  2.6299E+05  1.1478E+05
0006465   6.4508E+07 -9.7797E+05 -2.5774E+06
0006466   6.4727E+07 -8.6898E+05 -3.3124E+06
0006467   6.4816E+07  1.4187E+06 -5.0155E+06
0006468   6.2562E+07  2.5211E+06  6.5698E+06
0006469   6.4720E+07 -6.7881E+05  9.4548E+05
0006470   6.6454E+07  1.5350E+06 -1.0637E+06
0006471   6.4037E+07 -3.1926E+05 -3.6039E+05
0006472   6.4222E+07 -3.4949E+06 -8.6026E+05
0006473   6.5619E+07  7.8454E+05  1.9044E+06
0006474   6.4901E+07  1.6754E+06 -2.0497E+06
0006475   6.4695E+07 -4.2549E+05  5.2680E+03
0006476   6.4889E+07  7.9478E+05 -4.7122E+05
0006477   6.5133E+07 -1.5786E+06 -6.0258E+05
0006478   6.3673E+07  2.4606E+06 -1.2849E+06
0006479   6.7322E+07 -8.0273E+05  6.7155E+04
0006480   6.2788E+07  2.3198E+06  4.7938E+05
0006481   6.3495E+07 -8.3789E+05  2.9727E+06
0006482   6.5319E+07 -1.3273E+06 -1.5358E+06
0006483   6.5726E+07  3.5672E+06 -7.9383E+05
0006484   6.5222E+07  1.4297E+06  4.9202E+05
0006485   6.5465E+07  1.1658E+06  2.2917E+06
0006486   6.4002E+07 -7.9734E+05  3.3592E+06
0006487   6.6729E+07 -5.4034E+05  5.7508E+05
0006488   6.3062E+07  6.1346E+05  1.6259E+06
0006489   6.4790E+07 -1.6865E+06 -2.0298E+06
0006490   6.4632E+07  7.7201E+05 -2.7577E+06
0006491   6.4946E+07  2.0799E+05  5.6276E+05
0006492   6.4834E+07  5.4297E+05  3.9605E+05
0006493   6.5039E+07 -2.6321E+05  1.0235E+06
0006494   6.3194E+07 -1.0035E+06 -1.0391E+06
0006495   6.4660E+07 -7.0932E+04 -1.6537E+05
0006496   6.6435E+07  5.8536E+05 -9.4331E+05
0006497   6.5666E+07  1.3085E+06 -2.6559E+06
0006498   6.3554E+07 -3.4520E+05 -6.2704E+05
0006499   6.5462E+07  1.4291E+06 -1.1912E+06
0006500   6.5014E+07 -2.6492E+06  8.0060E+05
0006501   6.3605E+07  1.2609E+06 -8.3642E+05
0006502   6.3836E+07 -2.4366E+06 -4.2083E+05
0006503   6.5735E+07  6.7683E+05 -9.0880E+05
0006504   6.2916E+07  1.1924E+06  1.6197E+06
0006505   6.5139E+07  1.4171E+06 -1.5482E+06
0006506   6.3353E+07 -1.8996E+05 -7.9358E+05
0006507   6.3131E+07  1.2650E+07  6.2147E+05
0006508   6.3714E+07 -1.1535E+06 -1.2132E+06
0006509   6.5152E+07  1.4742E+05 -5.6837E+04
0006510   6.4347E+07 -5.3999E+05  2.0613E+06
0006511   6.5057E+07 -1.7808E+06 -2.3061E+06
0006512   6.4302E+07 -2.0434E+06  4.7813E+04
0006513   6.6442E+07  7.8752E+05 -5.2864E+05
0006514   6.4013E+07  1.5045E+06  1.0175E+05
0006515   6.2869E+07  9.1615E+05  1.8761E+06
0006516   6.4950E+07  1.4268E+04 -7.1308E+05
0006517   6.1220E+07 -1.2878E+06 -3.3117E+05
0006518   6.5380E+07  6.1493E+05  2.0302E+06
0006519   6.3180E+07  3.9380E+05  1.0777E+06
0006520   6.3931E+07 -8.2653E+04 -1.1783E+05
0006521   6.4381E+07  1.2703E+05 -7.9002E+04
0006522   6.5379E+07 -8.0079E+05  4.0462E+06
0006523   6.5144E+07 -6.9544E+05 -1.2157E+06
0006524   6.6170E+07  6.6503E+05 -8.8116E+05
0006525   6.2584E+07  1.2097E+06 -9.3679E+05
0006526   6.4853E+07  1.7756E+06  2.3369E+06
0006527   6.4378E+07  1.3918E+06  4.6675E+05
0006528   6.3370E+07 -3.1658E+06 -2.1851E+06
0006529   6.5749E+07  7.7032E+05  1.2005E+06
0006530   6.3828E+07  4.7641E+05  4.2197E+04
0006531   6.3379E+07 -1.5945E+06 -2.0856E+05
0006532   6.5751E+07 -6.3864E+04 -1.0016E+06
0006533   6.4575E+07  2.2219E+06 -4.0086E+06
0006534   6.3654E+07 -1.0580E+06  5.1246E+05
0006535   6.4656E+07 -8.8009E+05  4.1476E+05
0006536   6.3419E+07  5.7084E+05  3.7793E+05
0006537   6.3168E+07 -3.0754E+05 -1.3564E+06
0006538   6.4595E+07 -1.0131E+06 -1.3129E+06
0006539   6.5384E+07 -1.8126E+06 -3.7563E+06
0006540   6.6598E+07  2.8097E+06 -8.1501E+05
0006541   6.4195E+07  3.7585E+06  1.6559E+06
0006542   6.4904E+07 -1.6957E+06  2.6185E+06
0006543   6.5432E+07  1.1695E+05 -4.0993E+04
0006544   6.6616E+07  6.1205E+04 -5.7546E+05
0006545   6.3111E+07 -1.4801E+06  2.8612E+06
0006546   6.4849E+07 -1.9209E+05  2.7799E+05
0006547   6.3740E+07  1.9443E+06  1.4512E+06
0006548   6.6972E+07  6.2546E+05  3.1772E+05
0006549   6.4653E+07  6.9952E+05 -1.1619E+05
0006550   6.5577E+07  3.1186E+06  3.0845E+06
0006551   6.3781E+07 -4.0517E+05 -1.5118E+06
0006552   6.3541E+07  1.6637E+06 -1.9533E+06
0006553   6.6250E+07  6.8832E+05 -3.2258E+05
0006554   6.2168E+07 -2.6044E+06 -1.0350E+06
0006555   6.4692E+07  1.8044E+04 -2.5764E+05
0006556   6.6377E+07 -1.5136E+06  4.4468E+05
0006557   6.3351E+07 -2.4972E+06 -7.0495E+06
0006558   6.4969E+07  3.3351E+05 -1.2199E+06
0006559   6.4723E+07  6.4777E+05  1.5692E+05
0006560   6.3495E+07 -2.1734E+06 -3.7086E+05
0006561   6.5443E+07 -9.2814E+05  7.3783E+05
0006562   6.4040E+07 -1.3434E+06  1.8539E+06
0006563   6.3532E+07  1.4041E+06  1.0862E+06
0006564   6.5508E+07 -5.5777E+04  1.5049E+06
0006565   6.6989E+07  2.1426E+06 -1.9134E+06
0006566   6.4544E+07 -7.8538E+05 -1.7338E+06
0006567   6.3954E+07  5.6182E+05  3.1964E+05
0006568   6.4033E+07  2.8685E+05 -3.5024E+06
0006569   6.1957E+07  1.0597E+06 -5.8646E+05
0006570   6.5679E+07  1.2351E+05  1.1144E+05
0006571   6.7028E+07 -8.0341E+05 -2.4743E+06
0006572   6.3241E+07 -1.7045E+06  5.1187E+05
0006573   6.4757E+07  2.6401E+06  9.0962E+05
0006574   6.5298E+07  1.2626E+06  1.1530E+06
0006575   6.4688E+07  1.7853E+06  3.4992E+05
0006576   6.4958E+07 -6.7279E+05  1.5684E+06
0006577   6.5137E+07  5.2287E+04  1.2984E+06
0006578   6.3999E+07  4.6775E+05 -5.1062E+05
0006579   6.3687E+07  2.6224E+05 -3.9910E+05
0006580   6.4547E+07 -1.0885E+05  2.2873E+06
0006581   6.5016E+07 -2.2196E+06  3.6833E+06
0006582   6.4041E+07 -4.4923E+06  1.8583E+06
0006583   6.6649E+07  1.3695E+06 -1.7780E+06
0006584   6.5011E+07  6.5874E+05 -2.6584E+05
0006585   6.5164E+07 -1.8398E+05  4.1043E+06
0006586   6.3248E+07 -6.6171E+05  3.7553E+06
0006587   6.3911E+07  1.0716E+06  4.8293E+05
0006588   6.5772E+07  3.1561E+06  6.1097E+05
0006589   6.4285E+07  4.6548E+05 -2.8666E+06
0006590   6.4525E+07 -1.7240E+06 -2.5887E+06
0006591   6.6205E+07  1.1738E+06 -2.3957E+06
0006592   6.5829E+07  6.8441E+05 -5.8990E+05
0006593   6.5681E+07  1.5998E+05  4.8015E+05
0006594   6.4148E+07 -9.1994E+05 -1.7066E+06
0006595   6.5571E+07  3.5610E+05 -7.9066E+05
0006596   6.4112E+07 -4.9777E+05 -5.6146E+05
0006597   6.5504E+07 -5.0457E+05  1.6580E+06
0006598   6.4058E+07  4.3872E+05  4.4643E+06
0006599   6.4807E+07 -2.5205E+05 -1.3527E+06
0006600   6.3936E+07 -1.3959E+06  3.7496E+06
0006601   6.5334E+07  4.9967E+05 -3.4575E+05
0006602   6.4894E+07 -2.9857E+06  2.1984E+06
0006603   6.3808E+07 -2.2815E+06 -6.5172E+05
0006604   6.4136E+07 -1.1291E+06 -5.7498E+05
0006605   6.4091E+07 -9.2619E+05  1.0895E+04
0006606   6.2944E+07 -6.4178E+05 -1.2893E+06
0006607   6.5336E+07 -1.3893E+05  2.5075E+06
0006608   6.4545E+07 -2.5634E+05  1.4393E+06
0006609   6.4547E+07  4.0998E+05  3.8081E+05
0006610   6.4611E+07 -1.4958E+06  5.6436E+05
0006611   6.4571E+07  6.3948E+05  1.5275E+06
0006612   6.5121E+07 -6.6965E+05 -4.7266E+06
0006613   6.5250E+07  1.1345E+06 -9.8502E+05
0006614   6.5025E+07 -3.0220E+06  1.0108E+06
0006615   6.4368E+07  7.0062E+05 -4.3963E+05
0006616   6.3448E+07  9.9747E+02  8.1831E+05
0006617   6.3154E+07  1.4508E+05  1.2147E+06
0006618   6.2755E+07 -1.4601E+06 -3.2536E+05
0006619   6.5534E+07 -1.7921E+06 -1.8975E+06
0006620   6.5235E+07  1.3775E+06 -1.5279E+06
0006621   6.6282E+07 -7.3173E+05 -9.8700E+05
0006622   6.3529E+07 -8.9642E+05 -1.0607E+06
0006623   6.4584E+07  2.5321E+06 -1.6501E+06
0006624   6.3900E+07  1.2538E+06  1.3273E+06
0006625   6.5913E+07 -1.6508E+06 -1.3114E+06
0006626   6.3767E+07  1.1383E+06  1.3991E+06
0006627   6.4729E+07 -7.3366E+05 -1.3314E+06
0006628   6.5010E+07 -1.5946E+06  4.8267E+05
0006629   6.4670E+07  3.0517E+05 -2.4957E+05
0006630   6.4647E+07 -1.6057E+06  8.7775E+05
0006631   6.5388E+07 -1.2254E+06  1.3034E+06
0006632   6.3793E+07  7.5909E+05  1.1573E+05
0006633   6.4617E+07 -4.1464E+05 -1.6846E+06
0006634   6.4046E+07  2.7371E+05 -1.2875E+06
0006635   6.5086E+07 -9.4231E+05 -2.7279E+06
0006636   6.4057E+07 -8.5422E+05  3.9140E+05
0006637   6.2567E+07 -6.5963E+05  2.1591E+06
0006638   6.3650E+07  1.7325E+06  2.2920E+06
0006639   6.5294E+07 -3.1920E+05 -1.3957E+06
0006640   6.2135E+07 -2.7428E+05 -3.0566E+06
0006641   6.4928E+07  3.4120E+06 -2.6396E+05
0006642   6.4849E+07 -3.9511E+05  1.8082E+06
0006643   6.3593E+07 -6.2731E+05  9.6968E+05
0006644   6.3820E+07 -4.7597E+05 -1.4934E+05
0006645   6.2832E+07 -5.8379E+05 -7.6566E+05
0006646   6.4595E+07  7.7212E+04  3.1375E+05
0006647   6.4719E+07  2.5839E+06 -1.4876E+06
0006648   6.5095E+07  7.4016E+05  3.0915E+05
0006649   6.3737E+07  2.6834E+05 -8.6164E+05
0006650   6.4149E+07 -1.6712E+06 -6.8236E+05
0006651   6.2761E+07  5.2555E+05 -2.5665E+06
0006652   6.5228E+07  4.1059E+05  5.9450E+04
0006653   6.5103E+07 -4.0900E+05 -1.0973E+06
0006654   6.5620E+07  5.2403E+06 -8.7406E+05
0006655   6.4643E+07 -1.3448E+06 -4.4869E+05
0006656   6.4954E+07  3.7376E+05 -3.0150E+05
0006657   6.4851E+07  7.9938E+04 -1.0018E+06
0006658   6.4653E+07 -3.0345E+05 -1.8076E+06
0006659   6.3526E+07  6.6241E+05  3.7730E+06
0006660   6.4555E+07  2.7434E+06  8.1511E+05
0006661   6.6670E+07  1.3553E+06  9.9380E+05
0006662   6.5796E+07 -2.9384E+05  9.0451E+05
0006663   6.7291E+07 -2.5313E+05 -1.3919E+05
0006664   6.3554E+07  1.0665E+05  1.0845E+06
0006665   6.6094E+07  8.9683E+04  2.1611E+05
0006666   6.4768E+07  1.8519E+06  2.2573E+06
0006667   6.3641E+07 -2.7013E+06  2.9567E+06
0006668   6.4626E+07  5.4012E+05 -2.2713E+04
0006669   6.3776E+07  9.0039E+05 -1.4087E+06
0006670   6.4290E+07 -1.8136E+06  8.9269E+05
0006671   6.2605E+07 -3.8641E+05  1.1745E+06
0006672   6.5441E+07  2.4816E+06 -5.2563E+05
0006673   6.4284E+07  1.0016E+06  1.7974E+05
0006674   6.3572E+07 -1.7633E+06 -2.6377E+06
0006675   6.4142E+07 -1.2869E+06 -1.1895E+06
0006676   6.2654E+07  4.6651E+05 -1.0200E+06
0006677   6.6043E+07  7.3374E+05  2.3304E+05
0006678   6.4993E+07  2.6632E+06  2.5381E+05
0006679   6.4932E+07  4.4748E+05 -2.6986E+05
0006680   6.5401E+07  1.3485E+06  1.4793E+06
0006681   6.4291E+07  1.5271E+06 -6.8737E+05
0006682   6.4322E+07 -1.5954E+06  7.0691E+05
0006683   6.4352E+07 -3.5672E+06 -1.9569E+06
0006684   6.4175E+07  2.7969E+06 -1.3104E+06
0006685   6.3339E+07  3.8660E+05  3.2754E+05
0006686   6.6905E+07  1.0871E+06  8.4842E+05
0006687   6.4682E+07  1.2424E+06 -2.0960E+05
0006688   6.4530E+07 -1.4764E+06 -7.7210E+05
0006689   6.2055E+07 -1.3585E+06  3.4895E+05
0006690   6.3664E+07  2.5977E+05  5.5096E+05
0006691   6.6261E+07 -8.4364E+05 -1.3955E+06
0006692   6.4823E+07 -4.3591E+05 -9.5017E+04
0006693   6.6353E+07  1.9338E+06  2.1905E+06
0006694   6.4500E+07 -2.7554E+05  1.4804E+06
0006695   6.3994E+07 -8.8199E+05  2.7324E+05
0006696   6.5747E+07  9.1683E+05 -4.3567E+05
0006697   6.5503E+07  5.8823E+05 -4.5419E+05
0006698   6.3621E+07 -1.1095E+06 -5.5207E+04
0006699   6.6732E+07  5.8442E+05  4.1594E+05
0006700   6.2677E+07  1.3373E+06 -7.1751E+06
0006701   6.6803E+07 -8.7730E+05 -1.3025E+06
0006702   6.2722E+07 -1.6436E+06  1.1981E+06
0006703   6.6625E+07 -1.1526E+06  2.0384E+06
0006704   6.4140E+07 -8.4532E+05 -7.8029E+04
0006705   6.3730E+07 -4.2857E+05  4.0098E+05
0006706   6.4302E+07  8.8775E+04 -1.8784E+06
0006707   6.5337E+07 -1.9982E+06  1.7274E+06
0006708   6.2904E+07 -8.0271E+05  9.1012E+05
0006709   6.5775E+07 -1.1694E+06  8.1528E+05
0006710   6.4959E+07  2.8957E+05  4.5058E+05
0006711   6.3803E+07 -7.2056E+05  1.6385E+06
0006712   6.5110E+07 -2.5381E+06  1.2107E+06
0006713   6.5715E+07  6.0759E+05  9.9509E+05
0006714   6.3918E+07  2.2088E+06 -2.0294E+06
0006715   6.3671E+07  1.6393E+06  1.4887E+06
0006716   6.3284E+07  3.6810E+06  2.3051E+05
0006717   6.6764E+07 -8.5573E+04  9.1778E+05
0006718   6.4593E+07  7.1552E+05  8.2932E+05
0006719   6.4435E+07  2.8308E+06 -1.8489E+06
0006720   6.5144E+07  1.3885E+06  6.5979E+05
0006721   6.4193E+07 -6.6049E+04 -2.7717E+05
0006722   6.4807E+07 -4.4667E+05  2.0545E+06
0006723   6.2959E+07 -7.0864E+06 -4.4253E+06
0006724   6.2847E+07 -7.3654E+05  1.4588E+06
0006725   6.2240E+07 -1.1426E+06 -7.3201E+05
0006726   6.4901E+07 -2.8671E+04 -2.5431E+06
0006727   6.3206E+07  1.0508E+06  1.6567E+06
0006728   6.6157E+07  1.0124E+06 -1.0067E+06
0006729   6.3769E+07 -1.2041E+05 -3.7801E+06
0006730   6.5077E+07 -1.4460E+06 -3.5635E+06
0006731   6.6157E+07 -1.6183E+06  1.2464E+06
0006732   6.4571E+07 -8.8139E+05 -1.2383E+06
0006733   6.3166E+07 -1.2024E+06 -1.5710E+05
0006734   6.6595E+07  2.5241E+06 -9.9909E+05
0006735   6.4184E+07  1.6609E+04 -3.0300E+06
0006736   6.1587E+07 -5.7554E+06 -3.4908E+06
0006737   6.3923E+07 -2.4288E+05 -1.9122E+05
0006738   6.6955E+07  9.8986E+05  1.1551E+06
0006739   6.4609E+07 -3.2088E+05 -4.2820E+05
0006740   6.5744E+07  1.4152E+06  9.3295E+04
0006741   6.5713E+07  3.5144E+05 -5.3436E+05
0006742   6.6379E+07 -9.6809E+05 -2.8129E+05
0006743   6.4202E+07  1.0538E+06  1.0297E+06
0006744   6.5928E+07  2.3213E+06 -1.4824E+06
0006745   6.4003E+07  1.0923E+06  3.6758E+05
0006746   6.6294E+07  5.4077E+06 -1.4718E+06
0006747   6.5287E+07  5.5189E+05 -1.6995E+06
0006748   6.1931E+07 -9.1075E+05  1.7411E+06
0006749   6.4134E+07  3.9371E+05 -6.3295E+05
0006750   6.4980E+07 -1.9749E+06  1.0352E+06
0006751   6.6134E+07  4.4788E+05 -1.1828E+06
0006752   6.3690E+07 -2.8391E+05  9.5131E+05
0006753   6.4874E+07  2.1763E+05  4.4418E+05
0006754   6.4188E+07 -4.0110E+05  1.7547E+06
0006755   6.4711E+07  1.4454E+06  1.1954E+05
0006756   6.6504E+07 -6.9384E+05  4.2501E+05
0006757   6.4454E+07 -1.6678E+06 -3.2739E+06
0006758   6.5138E+07 -3.5948E+05  2.1878E+06
0006759   6.6314E+07 -1.6001E+06  1.5439E+05
0006760   6.2276E+07 -2.7551E+06  2.0333E+04
0006761   6.4474E+07 -1.4714E+06 -2.7754E+06
0006762   6.4835E+07  4.0403E+05 -1.0775E+06
0006763   6.4284E+07 -2.9372E+06 -1.0308E+06
0006764   6.2201E+07  1.0252E+06  2.4939E+05
0006765   6.3752E+07  3.3187E+04  7.6553E+05
0006766   6.3735E+07  9.7419E+04  1.6503E+05
0006767   6.3244E+07 -1.5395E+06  1.6568E+06
0006768   6.5183E+07 -5.3015E+05  1.0699E+05
0006769   6.4871E+07 -4.4565E+05 -2.0877E+06
0006770   6.4851E+07  1.7543E+06  2.3256E+06
0006771   6.3809E+07 -2.3201E+05 -1.6908E+06
0006772   6.4686E+07 -3.1308E+05 -4.1071E+05
0006773   6.5354E+07 -8.7958E+05 -1.6139E+06
0006774   6.3328E+07 -5.5002E+05  4.4376E+05
0006775   6.4614E+07  2.1258E+05 -6.1535E+04
0006776   6.3903E+07  1.8097E+05  7.3795E+05
0006777   6.4737E+07 -5.9093E+05  4.4339E+06
0006778   6.4341E+07  1.6150E+06 -1.6786E+06
0006779   6.4783E+07 -1.3133E+05 -8.1597E+05
0006780   6.4122E+07  2.1413E+06  1.1896E+06
0006781   6.4879E+07  1.0120E+06 -1.5237E+06
0006782   6.3920E+07 -1.3111E+06  1.2145E+05
0006783   6.3978E+07 -2.9613E+05 -2.1912E+05
0006784   6.1844E+07 -1.9205E+06 -7.7002E+05
0006785   6.5681E+07  2.0224E+06 -8.4752E+05
0006786   6.2982E+07 -4.5284E+06  5.7893E+05
0006787   6.5870E+07  4.5010E+05  1.6807E+06
0006788   6.4651E+07  2.7393E+06  1.7053E+06
0006789   6.6895E+07 -1.3169E+06 -2.9985E+05
0006790   6.5047E+07 -6.2580E+05  2.2958E+06
0006791   6.4427E+07  8.8393E+05 -1.1018E+06
0006792   6.6355E+07 -6.4884E+05  5.7261E+05
0006793   6.5063E+07 -6.1777E+05 -1.3561E+06
