============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3400000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0004446   7.9881E+07  8.8525E+04 -1.8078E+06
0004447   8.1192E+07 -2.9079E+06  2.8179E+06
0004448   7.9666E+07 -2.0797E+06  1.7356E+06
0004449   7.9259E+07 -1.1315E+06  1.5505E+06
0004450   7.8807E+07 -4.0142E+05 -1.6974E+06
0004451   8.1083E+07  1.5941E+06  2.4027E+06
0004452   7.8989E+07 -2.1871E+05 -3.2249E+05
0004453   8.1226E+07 -9.7301E+04  3.5994E+05
0004454   7.9908E+07 -1.7729E+06 -3.3084E+04
0004455   7.9380E+07 -1.4191E+06  9.6262E+05
0004456   7.9212E+07  6.7292E+05 -1.4014E+06
0004457   8.2223E+07 -2.6304E+05  2.5677E+06
0004458   8.0409E+07  1.1577E+06  1.0651E+06
0004459   8.2295E+07  1.0273E+06  7.4408E+04
0004460   8.0439E+07  2.7826E+06  1.1897E+05
0004461   7.9537E+07  4.9874E+06  1.8098E+06
0004462   8.1344E+07 -1.4156E+06  3.2352E+06
0004463   8.0545E+07  1.0404E+06  7.0692E+04
0004464   8.1888E+07 -2.8920E+05  5.7482E+05
0004465   7.9955E+07  1.1469E+06 -6.9151E+05
0004466   8.2770E+07 -3.8303E+06 -2.0077E+05
0004467   7.7963E+07 -2.3686E+06  9.6194E+05
0004468   8.5212E+07 -3.6656E+05  2.7362E+05
0004469   8.1122E+07 -1.3514E+06 -7.8626E+05
0004470   7.9789E+07  2.0601E+06  1.7532E+06
0004471   7.9323E+07 -2.3612E+06 -3.8663E+06
0004472   7.9724E+07  4.3001E+06  5.6555E+05
0004473   8.1722E+07 -1.4556E+06  9.3127E+04
0004474   7.7890E+07 -1.3965E+06  3.4161E+06
0004475   8.0713E+07 -1.0757E+06  3.0867E+06
0004476   7.5971E+07  2.3354E+06 -1.6386E+06
0004477   8.3078E+07  2.9922E+05  1.7129E+06
0004478   7.9925E+07  3.0037E+06 -1.6659E+06
0004479   8.2045E+07  4.4875E+05  1.3058E+06
0004480   7.7773E+07 -1.4526E+06  2.0885E+04
0004481   7.9961E+07  5.8172E+05  2.6365E+05
0004482   7.9881E+07 -2.1616E+06 -1.4282E+06
0004483   8.1515E+07 -1.6200E+05  1.1039E+06
0004484   8.0172E+07 -1.4818E+06  3.0744E+05
0004485   8.1176E+07  1.8733E+06  3.3226E+06
0004486   8.0515E+07 -2.3956E+05 -4.2418E+05
0004487   7.9711E+07  9.6437E+05  3.4714E+06
0004488   7.9800E+07  1.1130E+06  3.7810E+06
0004489   8.2764E+07 -4.0237E+05  1.5106E+06
0004490   8.0990E+07 -6.6873E+05  1.7797E+06
0004491   7.7384E+07 -5.1672E+06 -6.6175E+06
0004492   7.8503E+07  1.3601E+06  1.2641E+06
0004493   8.2398E+07 -3.0456E+05 -2.1325E+06
0004494   8.1063E+07 -1.5317E+06  3.7460E+05
0004495   7.9445E+07 -2.6443E+06  2.5352E+06
0004496   8.1498E+07 -1.4781E+06 -2.6488E+05
0004497   8.0378E+07 -1.0581E+06  1.3468E+06
0004498   8.0797E+07 -1.7580E+05  1.2712E+06
0004499   8.2737E+07 -1.6406E+04  4.2839E+04
0004500   8.1066E+07 -4.9651E+05  3.2789E+06
0004501   8.1223E+07 -9.2379E+05 -2.2670E+06
0004502   7.7625E+07 -3.4134E+06 -2.2167E+06
0004503   7.8561E+07 -1.3960E+06  1.4199E+06
0004504   7.9943E+07 -6.6965E+05  6.7922E+04
0004505   7.7880E+07 -1.9653E+06  1.9765E+06
0004506   8.1516E+07  3.2101E+05  1.9490E+06
0004507   7.9394E+07 -4.1669E+05 -1.6134E+06
0004508   8.1080E+07  8.4700E+05 -6.4940E+05
0004509   8.0609E+07  1.2231E+06 -1.8316E+06
0004510   7.9324E+07 -3.6523E+06 -2.2337E+05
0004511   8.1438E+07  5.1134E+05 -2.5688E+06
0004512   7.9882E+07 -1.0448E+06 -3.1510E+06
0004513   7.9279E+07 -1.2561E+06 -1.4817E+06
0004514   8.1907E+07  1.4086E+06  1.0005E+05
0004515   8.1044E+07  2.3295E+06 -7.7756E+05
0004516   7.9615E+07  8.3773E+05 -1.2679E+06
0004517   8.0524E+07  1.0497E+06  1.3092E+06
0004518   8.2311E+07 -3.3413E+06  1.5654E+05
0004519   8.0594E+07 -1.9414E+06 -1.9273E+06
0004520   7.7773E+07  9.2319E+05  1.3174E+06
0004521   8.1161E+07  8.9447E+05 -2.5665E+05
0004522   7.9932E+07 -3.4004E+05  7.9424E+05
0004523   7.9027E+07 -4.8863E+06  1.5285E+06
0004524   8.2312E+07  1.0094E+06  7.3651E+05
0004525   7.9622E+07  2.4695E+06 -9.6243E+05
0004526   8.0391E+07 -3.2764E+05 -9.4932E+05
0004527   7.9423E+07 -5.5641E+05  3.7460E+04
0004528   8.0962E+07 -4.5635E+05 -1.4759E+05
0004529   8.1112E+07  4.2889E+05 -1.4279E+06
0004530   7.9670E+07  1.0222E+06  1.0821E+06
0004531   7.8942E+07  2.8300E+06  1.1712E+06
0004532   7.8083E+07 -9.9042E+05 -8.2389E+05
0004533   7.9894E+07 -9.0839E+06 -1.5752E+06
0004534   7.8643E+07 -4.9357E+05 -8.0949E+05
0004535   7.8888E+07 -2.3708E+05  8.4130E+05
0004536   7.9778E+07 -3.0812E+06 -1.3569E+06
0004537   8.0161E+07  2.9067E+06  3.3324E+06
0004538   8.0095E+07  1.5052E+06  2.0353E+06
0004539   8.1066E+07  1.5371E+06  2.1204E+06
0004540   7.9986E+07 -1.0945E+06  3.6528E+06
0004541   8.1752E+07  1.0149E+05  2.6245E+05
0004542   8.2298E+07  9.9038E+05  4.3347E+05
0004543   7.9432E+07 -2.9011E+06  2.4714E+06
0004544   8.1810E+07  2.0198E+06 -1.7178E+06
0004545   7.9042E+07  6.7819E+05  1.9732E+06
0004546   8.2427E+07 -6.8168E+05 -1.2055E+06
0004547   8.2661E+07 -7.7070E+04 -3.2728E+05
0004548   8.0850E+07  1.0344E+06 -1.1063E+06
0004549   7.8766E+07 -3.0968E+05 -1.4162E+06
0004550   8.0089E+07  6.8096E+05  1.1122E+06
0004551   8.0359E+07  1.0106E+06  1.4362E+06
0004552   7.8545E+07 -7.3403E+05  1.8135E+06
0004553   8.1620E+07  3.2805E+05  2.6994E+06
0004554   8.0910E+07 -3.0919E+05 -7.1047E+05
0004555   8.0259E+07 -9.0093E+05  8.1298E+04
0004556   8.2009E+07  9.8256E+05  1.1416E+06
0004557   7.9280E+07  5.9053E+05 -5.0371E+05
0004558   8.2351E+07  3.3750E+05  2.2448E+06
0004559   7.9161E+07  7.0194E+05 -4.0015E+06
0004560   8.2260E+07 -7.0490E+05  2.3487E+06
0004561   8.1366E+07  1.4593E+06 -4.4707E+05
0004562   8.1460E+07  1.1474E+06  1.2968E+06
0004563   7.9105E+07 -1.0218E+07 -1.0220E+04
0004564   8.3368E+07  2.2246E+06  3.2778E+05
0004565   8.2520E+07 -2.0552E+04 -1.0308E+06
0004566   8.0518E+07 -6.9037E+05  2.7898E+06
0004567   8.0047E+07  1.0439E+06  3.1731E+05
0004568   8.0200E+07  1.4670E+06  1.7345E+06
0004569   8.0960E+07  2.1193E+05  1.8725E+06
0004570   7.6668E+07 -1.3879E+06  1.8073E+05
0004571   7.8094E+07 -1.8159E+06  3.2629E+05
0004572   8.1215E+07 -6.9816E+05 -2.1309E+05
0004573   8.0021E+07  7.4805E+05 -2.6522E+06
0004574   7.8826E+07 -9.1143E+05 -2.4782E+06
0004575   8.1926E+07 -6.0773E+06  6.0071E+05
0004576   8.0324E+07  1.2015E+06  3.6061E+06
0004577   8.3104E+07 -2.5676E+06  2.0475E+06
0004578   8.2223E+07 -1.0852E+06  2.6126E+06
0004579   8.3503E+07 -3.0413E+06  2.5958E+06
0004580   7.8368E+07 -9.1208E+04 -1.2260E+06
0004581   7.9541E+07  2.8294E+06 -2.5487E+06
0004582   8.1397E+07  1.8200E+06 -1.2852E+05
0004583   8.2649E+07 -2.7751E+06  1.4766E+06
0004584   8.3212E+07 -1.0273E+06  3.6118E+05
0004585   8.1573E+07 -2.3529E+05 -5.8632E+05
0004586   8.1733E+07  1.0886E+06 -1.2575E+06
0004587   8.0206E+07 -2.1477E+06  1.7553E+05
0004588   8.0839E+07  1.2740E+06 -6.0241E+05
0004589   8.0293E+07 -3.0423E+06  8.4059E+05
0004590   8.0530E+07 -3.1968E+06 -5.8406E+05
0004591   8.2816E+07 -1.5974E+06 -3.0826E+06
0004592   8.0526E+07 -7.3505E+05  1.9892E+06
0004593   7.9805E+07  9.7780E+05  8.4908E+05
0004594   7.8757E+07 -1.5352E+06 -3.1334E+06
0004595   8.0876E+07  1.2640E+06  5.3861E+05
0004596   8.0258E+07  8.3019E+05 -3.5871E+06
0004597   8.2605E+07  2.4886E+06 -9.3268E+05
0004598   8.2023E+07 -3.4354E+05  9.4712E+05
0004599   7.9209E+07 -5.4936E+05 -4.1190E+06
0004600   8.2008E+07  5.0807E+05 -2.4773E+05
0004601   8.1163E+07 -8.0819E+05  2.8521E+05
0004602   8.1401E+07  7.8926E+05  2.5793E+06
0004603   7.9001E+07 -2.3297E+06 -2.8730E+05
0004604   8.1311E+07 -7.4064E+05  1.4750E+06
0004605   8.0393E+07  2.5329E+05  3.0418E+05
0004606   8.0644E+07  1.2298E+06  1.1418E+05
0004607   8.3299E+07  1.8158E+06  1.0911E+06
0004608   8.0562E+07  2.4696E+06  1.9228E+06
0004609   8.1558E+07  2.6780E+06  3.2352E+06
0004610   8.0550E+07 -1.1019E+06  3.1940E+06
0004611   7.8931E+07  5.0703E+05 -1.0731E+05
0004612   8.2559E+07 -6.8703E+05 -7.5634E+05
0004613   7.7710E+07 -1.5014E+06 -1.3936E+05
0004614   7.9348E+07 -5.0177E+06 -5.5064E+05
0004615   8.0709E+07  1.9629E+06  1.1670E+06
0004616   8.0473E+07 -2.2020E+05  1.1749E+06
0004617   8.1704E+07 -1.4678E+06  1.4020E+06
0004618   8.2102E+07  9.3061E+04 -1.3206E+05
0004619   8.0757E+07  7.2449E+06 -3.4184E+05
0004620   7.8515E+07  7.9540E+05 -2.1718E+06
0004621   7.9430E+07 -5.6158E+04 -4.2774E+06
0004622   8.1355E+07 -1.6129E+06 -1.5586E+06
0004623   8.1297E+07 -5.6207E+05 -7.0316E+03
0004624   7.9658E+07 -2.4810E+06 -9.6858E+04
0004625   8.0989E+07  1.3337E+06 -1.9946E+06
0004626   8.2554E+07  2.6982E+06  2.1181E+06
0004627   7.8690E+07 -6.8658E+05 -3.4277E+06
0004628   7.9472E+07 -7.3485E+05 -4.8243E+05
0004629   8.0729E+07 -8.0639E+05  1.0444E+06
0004630   7.9142E+07  1.5734E+06  8.8915E+05
0004631   8.1516E+07  1.5097E+06 -2.4355E+06
0004632   8.1739E+07 -7.6261E+05 -5.9433E+05
0004633   8.0311E+07  2.0800E+06 -4.7417E+05
0004634   7.8850E+07  2.5529E+06 -6.5326E+05
0004635   8.0642E+07 -1.3110E+06  3.8938E+06
0004636   8.1667E+07  1.5461E+06 -3.1218E+06
0004637   7.9854E+07  7.4327E+05  5.7449E+05
0004638   8.0346E+07  1.2347E+06 -2.5081E+06
0004639   8.0523E+07  1.5101E+06 -2.6721E+05
0004640   7.9315E+07  3.4801E+06 -2.6429E+06
0004641   8.1343E+07 -3.5077E+05  1.0720E+06
0004642   8.1516E+07  9.2954E+05 -4.6385E+05
0004643   8.1124E+07 -1.0682E+06 -9.2798E+05
0004644   8.2229E+07  3.8707E+05 -2.3836E+06
0004645   8.2507E+07 -3.7568E+06 -2.4049E+06
0004646   7.9172E+07  8.0867E+05  4.0612E+05
0004647   8.0997E+07 -1.2117E+06 -5.8328E+05
0004648   8.0457E+07  2.1248E+05  4.7014E+04
0004649   8.1194E+07  1.7379E+05 -1.7841E+06
0004650   7.9492E+07  6.2635E+04  1.1603E+06
0004651   8.1255E+07  1.4445E+06 -2.5439E+05
0004652   8.0830E+07 -2.1559E+06  5.1504E+05
0004653   8.0692E+07  1.0584E+06  8.0166E+05
0004654   8.0639E+07 -2.0456E+06  1.6035E+06
0004655   8.1710E+07 -1.9856E+05  1.4547E+06
0004656   8.1287E+07 -2.6298E+05 -3.0357E+06
0004657   8.0985E+07 -1.4827E+06  8.8945E+05
0004658   7.7528E+07 -1.5227E+06 -4.3537E+05
0004659   8.1087E+07 -4.2319E+05  5.9889E+04
0004660   7.9359E+07 -2.7084E+06 -8.5856E+05
0004661   8.0584E+07 -2.7168E+06 -1.2867E+06
0004662   8.1088E+07  9.4892E+05 -3.6633E+05
0004663   7.8794E+07 -1.0114E+06  1.3442E+04
0004664   8.1817E+07  5.3986E+04  2.1133E+06
0004665   7.9024E+07 -3.6546E+06  2.1457E+06
0004666   8.1410E+07  4.5598E+06  1.4479E+05
0004667   7.8468E+07 -2.5424E+06  9.6024E+04
0004668   8.1534E+07 -4.0672E+06 -1.0426E+05
0004669   8.1129E+07 -2.9287E+06  1.1859E+06
0004670   8.1088E+07  2.7982E+05  7.9569E+05
0004671   8.0416E+07 -9.3247E+05  4.1256E+06
0004672   8.0458E+07  1.9446E+06  1.3327E+06
0004673   6.9074E+07  1.7701E+07 -7.1741E+06
0004674   8.0750E+07  2.0858E+06 -8.0961E+04
0004675   8.3677E+07  5.9207E+05 -7.2679E+05
0004676   8.2020E+07 -1.1923E+05 -2.4116E+06
0004677   7.8768E+07 -2.4321E+06  2.3630E+06
0004678   8.1849E+07 -6.1795E+05  3.2141E+06
0004679   8.1143E+07  4.9901E+05 -2.4586E+06
0004680   8.2907E+07  7.9587E+05  7.5151E+05
0004681   8.0924E+07  9.9996E+05  1.3777E+06
0004682   8.0654E+07 -1.2926E+06 -3.0776E+06
0004683   8.0339E+07 -2.3064E+06 -1.3242E+06
0004684   7.9214E+07  2.7511E+06  2.4570E+06
0004685   8.0568E+07  7.0916E+05  2.3687E+06
0004686   8.1684E+07 -9.2294E+05 -1.1323E+06
0004687   7.9455E+07 -2.0950E+06  2.5131E+06
0004688   8.1800E+07 -1.6927E+06  2.8863E+06
0004689   7.9573E+07 -1.6697E+06 -2.8339E+06
0004690   7.8836E+07 -3.8919E+05  6.0593E+04
0004691   7.9601E+07  1.4270E+06  1.2540E+06
0004692   8.1830E+07  2.3792E+06  2.0075E+06
0004693   7.8624E+07  2.8153E+05  4.0707E+06
0004694   7.9425E+07  1.7889E+05 -1.9441E+06
0004695   8.0954E+07 -1.8812E+05 -2.6597E+05
0004696   8.1963E+07  1.7215E+06  1.9893E+06
0004697   8.1245E+07 -1.6350E+06 -9.7979E+05
0004698   8.0440E+07  7.1740E+06  2.5846E+06
0004699   8.0680E+07 -1.5783E+06  5.4018E+05
0004700   7.8696E+07  4.9427E+04  6.1101E+04
0004701   7.8954E+07 -1.8824E+06  1.0212E+06
0004702   8.0115E+07  7.0231E+05 -2.6419E+06
0004703   8.0705E+07 -7.3208E+05 -7.6941E+04
0004704   7.9365E+07 -6.9506E+05 -1.8700E+05
0004705   8.1035E+07 -1.5728E+06 -3.2462E+06
0004706   8.0399E+07 -2.1488E+06  1.6150E+06
0004707   8.0567E+07 -8.0328E+05  1.2182E+06
0004708   8.0542E+07  1.4925E+05  1.4859E+06
0004709   7.8190E+07 -1.2084E+04 -8.4925E+05
0004710   8.0945E+07 -1.2480E+06  2.9024E+05
0004711   8.0997E+07 -9.9169E+05  2.5395E+06
0004712   8.0343E+07  7.2717E+05 -1.3602E+05
0004713   7.9959E+07 -9.4213E+05  5.6076E+05
0004714   8.0675E+07  2.3756E+06 -2.3368E+06
0004715   8.1492E+07  4.9661E+05  5.3757E+05
0004716   8.2410E+07  3.3151E+06 -2.6174E+06
0004717   8.0710E+07  8.5270E+05  1.1021E+06
0004718   8.0520E+07  1.0607E+06  4.5998E+05
0004719   8.1939E+07 -1.6911E+06  5.9105E+05
0004720   8.0255E+07  2.6309E+06  4.9247E+04
0004721   7.9440E+07  2.0298E+06 -3.1543E+05
0004722   8.1272E+07  1.0036E+06 -4.0162E+05
0004723   8.0776E+07  5.8958E+05 -2.1336E+04
0004724   7.9792E+07 -5.4463E+05  4.7182E+05
0004725   8.0772E+07  1.7030E+05 -2.2887E+05
0004726   8.0967E+07 -7.4003E+05  8.8351E+05
0004727   7.9403E+07 -1.1823E+06 -8.7352E+05
0004728   8.1516E+07  4.4922E+05  1.6461E+06
0004729   7.8852E+07  6.9636E+05  2.6716E+06
0004730   8.0622E+07 -3.9222E+06  1.0104E+06
0004731   8.1604E+07 -1.3888E+05  2.8791E+06
0004732   8.0115E+07  8.2327E+05 -9.1358E+05
0004733   8.0288E+07  2.2182E+05 -7.3121E+05
0004734   7.9861E+07 -3.3984E+05 -8.0575E+05
0004735   7.8870E+07  3.8021E+06  3.3807E+06
0004736   7.8916E+07  1.2987E+06 -4.5005E+05
0004737   8.0458E+07  3.7851E+06  2.4817E+05
0004738   7.9915E+07  2.8570E+06  1.6946E+06
0004739   8.0938E+07 -1.4876E+06 -1.3328E+05
0004740   7.8500E+07  1.3281E+06 -2.4088E+06
0004741   8.1106E+07  1.9988E+06  2.8790E+06
0004742   7.8818E+07  3.3138E+06  9.7300E+05
0004743   7.9109E+07  2.9660E+05 -1.6312E+06
0004744   7.9271E+07 -4.4776E+05 -6.9274E+05
0004745   8.1645E+07 -5.7581E+04  6.9012E+05
0004746   7.9387E+07 -2.1338E+06  5.1918E+05
0004747   7.9719E+07 -1.3749E+06 -6.0773E+04
0004748   7.9483E+07 -1.7843E+05  9.3073E+05
0004749   8.0682E+07  8.4123E+05  3.0667E+06
0004750   8.1303E+07 -2.6514E+06  7.1615E+05
0004751   8.1282E+07  3.0798E+06 -5.4194E+06
0004752   7.9629E+07  9.0342E+05  8.9071E+05
0004753   7.9835E+07  1.5846E+04  1.4184E+06
0004754   7.8707E+07  2.0722E+06  2.9249E+04
0004755   8.0488E+07 -1.6085E+06 -3.7046E+06
0004756   7.8661E+07  3.0303E+06 -3.1154E+06
0004757   8.1916E+07  9.5771E+03 -4.3778E+06
0004758   8.2815E+07 -1.5127E+06  2.1056E+05
0004759   7.5956E+07 -2.3446E+06 -4.0735E+06
0004760   7.8970E+07  7.2564E+06 -7.5734E+06
0004761   8.0073E+07  2.0754E+06 -1.4167E+06
0004762   8.1154E+07 -2.8523E+06  5.1896E+06
0004763   8.0212E+07  2.7411E+05 -2.1574E+06
0004764   7.9178E+07  4.4682E+05 -8.5211E+05
0004765   7.9170E+07  1.7370E+06  8.7079E+05
0004766   8.2770E+07 -3.3508E+06  1.0902E+06
0004767   8.2893E+07 -5.9399E+05  1.6546E+06
0004768   7.9471E+07 -1.4082E+06  4.4976E+05
0004769   7.8176E+07  4.4791E+06  5.9750E+06
0004770   8.1329E+07 -2.7135E+06  2.2318E+06
0004771   8.0307E+07 -4.3465E+06  2.2674E+06
0004772   7.9191E+07  2.3015E+05  1.4537E+06
0004773   8.0402E+07 -1.4077E+06 -5.8227E+05
0004774   7.9561E+07  9.7856E+05 -1.2238E+06
0004775   8.2975E+07  2.2320E+05  1.4408E+06
0004776   7.9968E+07  2.2816E+05 -3.3587E+06
0004777   8.0313E+07  3.6150E+05  3.2394E+05
0004778   8.0748E+07  1.4150E+06  2.5869E+05
0004779   8.2599E+07  1.4264E+06  6.5019E+06
0004780   7.9808E+07 -8.8996E+05  6.8002E+05
0004781   8.0193E+07 -8.8663E+05  3.8735E+06
0004782   7.8247E+07 -2.4973E+06 -8.6162E+05
0004783   8.0654E+07 -4.7770E+05  1.9180E+06
0004784   7.9900E+07  4.0653E+06 -5.3108E+05
0004785   8.0772E+07 -8.6930E+05 -2.0060E+06
0004786   8.0826E+07 -4.4702E+05  1.7457E+06
0004787   7.9686E+07  5.1978E+05  1.2706E+06
0004788   7.7792E+07  1.1086E+05  8.0988E+05
0004789   8.2952E+07 -5.0760E+05  2.5669E+05
0004790   7.2721E+07 -4.6613E+06  2.1809E+07
0004791   8.1045E+07 -3.7629E+05 -2.8989E+06
0004792   7.9538E+07 -2.7095E+06 -2.4475E+06
0004793   7.6918E+07 -1.1237E+05 -2.3462E+06
0004794   8.0945E+07  1.7817E+06 -1.4902E+06
0004795   8.0632E+07  2.1307E+06 -3.8222E+06
0004796   8.1484E+07 -1.5229E+06 -2.7346E+06
0004797   8.3432E+07 -1.7334E+06  1.1283E+06
0004798   8.0390E+07 -2.9480E+06 -1.0882E+06
0004799   8.1796E+07  3.0967E+05 -2.6668E+06
0004800   7.7722E+07  1.5560E+06 -3.0732E+06
0004801   8.0474E+07  3.3965E+05  2.1794E+06
0004802   7.9429E+07 -1.3351E+06 -1.3114E+06
0004803   8.0838E+07  6.6581E+05 -1.8923E+06
0004804   8.1296E+07 -1.1695E+06  1.0079E+06
0004805   8.0986E+07  6.3476E+05  1.3256E+06
0004806   8.2878E+07 -1.4848E+06  5.8433E+05
0004807   7.9289E+07 -6.2747E+05  2.3069E+06
0004808   8.1455E+07  1.5803E+06  1.1079E+06
0004809   8.1817E+07 -1.1140E+06 -2.6152E+06
0004810   7.9708E+07 -1.7278E+06 -3.5510E+06
0004811   8.1884E+07 -4.9474E+04 -5.0392E+05
0004812   8.0769E+07 -2.1724E+06 -3.4397E+06
0004813   7.9342E+07 -9.7233E+05  1.3694E+06
0004814   8.2205E+07  4.8526E+05 -1.7905E+06
0004815   8.1012E+07 -6.2893E+05 -2.0052E+05
0004816   7.8449E+07 -9.0089E+05  2.1146E+06
0004817   8.2052E+07  2.6076E+06  1.7882E+06
0004818   7.8010E+07 -5.4168E+06 -9.7017E+05
0004819   7.8021E+07 -1.0673E+06  4.7344E+04
0004820   8.0763E+07 -2.2584E+04  1.7060E+05
0004821   7.7970E+07  1.7344E+06  1.1362E+06
0004822   8.0826E+07 -3.5105E+06 -1.9147E+06
0004823   8.1365E+07  4.9766E+05 -9.1961E+04
0004824   8.0054E+07 -8.3036E+05 -1.4592E+06
0004825   8.0655E+07  1.1927E+06 -5.0009E+06
0004826   8.0418E+07 -1.8850E+06 -4.8616E+06
0004827   7.9655E+07  3.7885E+06  1.3628E+06
0004828   7.9766E+07  1.4913E+06 -1.9725E+06
0004829   8.0738E+07 -3.9050E+06 -2.4836E+05
0004830   7.8987E+07 -8.9634E+05 -4.1291E+05
0004831   8.1139E+07 -1.0308E+06  1.7196E+06
0004832   8.2336E+07  3.7272E+06  3.8076E+06
0004833   7.9491E+07  2.3346E+06  1.0846E+06
0004834   8.1911E+07  4.2320E+06  3.8486E+06
0004835   8.1111E+07 -5.7272E+05  2.3244E+06
0004836   8.0700E+07  5.0383E+05 -4.6458E+05
0004837   8.1410E+07  3.0998E+05  1.3369E+06
0004838   7.8909E+07  3.1213E+05 -2.8673E+05
0004839   8.1232E+07 -2.2849E+06 -3.2055E+05
0004840   7.9732E+07 -1.0385E+06  1.9453E+06
0004841   8.4532E+07 -1.1656E+06 -3.3889E+06
0004842   7.8856E+07 -3.5395E+06  4.8789E+05
0004843   8.0653E+07 -4.1015E+06 -3.3395E+06
0004844   8.1772E+07  2.4807E+06  2.2773E+06
0004845   7.7917E+07  4.2258E+06  3.9893E+06
0004846   8.0317E+07  3.5940E+05  7.8795E+05
0004847   8.1636E+07 -3.9615E+05 -8.3490E+05
0004848   8.2201E+07  2.2361E+06 -1.0648E+05
0004849   7.8871E+07  2.1713E+05 -9.7244E+05
0004850   7.9588E+07 -1.3980E+06  2.2223E+05
0004851   7.7360E+07 -1.3286E+06  5.2589E+05
0004852   8.1813E+07  9.3037E+05 -4.0202E+05
0004853   8.0358E+07  1.5855E+06  1.3763E+06
0004854   7.9681E+07  8.5190E+05  2.7149E+06
0004855   7.7268E+07  2.5197E+05 -1.6479E+06
0004856   7.8960E+07 -2.3745E+06 -1.5610E+06
0004857   8.1409E+07 -9.8211E+05  3.1748E+05
0004858   8.1422E+07  1.7947E+05  1.4392E+06
0004859   7.9633E+07 -3.6738E+05  5.6299E+05
0004860   8.2252E+07 -2.5837E+06  8.6127E+05
0004861   7.7870E+07  2.8707E+05 -2.7378E+06
0004862   7.9620E+07 -5.6219E+05  3.6522E+05
0004863   8.2226E+07  4.1642E+06 -1.1617E+05
0004864   7.9947E+07  1.9092E+06 -1.5870E+06
0004865   8.3623E+07  2.5940E+05  5.9192E+05
0004866   8.0300E+07 -8.2964E+05 -3.1979E+06
0004867   7.8105E+07 -2.4448E+06 -3.1748E+06
0004868   8.1229E+07  1.7530E+06 -2.9389E+06
0004869   8.0780E+07  4.5687E+05 -8.6982E+05
0004870   8.0634E+07 -1.7515E+06  1.6016E+05
0004871   8.1559E+07 -1.5819E+06  8.2685E+05
0004872   8.0553E+07 -1.1628E+06 -1.3250E+06
0004873   7.9579E+07  2.3935E+06  4.4834E+05
0004874   8.1613E+07  7.3148E+05 -1.4627E+06
0004875   8.1197E+07  7.7177E+04 -1.3790E+06
0004876   7.7977E+07 -1.9681E+06 -9.9790E+05
0004877   8.1236E+07 -1.0954E+06 -1.0114E+06
0004878   8.0890E+07  8.2081E+05  1.1682E+06
0004879   8.0500E+07 -3.5678E+06  3.0376E+06
0004880   8.2073E+07 -3.0898E+05 -8.6265E+05
0004881   8.3114E+07 -9.7158E+05 -7.1124E+05
0004882   7.9483E+07  3.1178E+06 -2.7407E+06
0004883   8.1738E+07 -9.9803E+05 -1.5550E+06
0004884   8.3302E+07 -3.0738E+04  3.8157E+04
0004885   8.1955E+07  2.1066E+05 -3.6174E+05
0004886   8.1891E+07  2.0389E+05  2.5704E+06
0004887   7.9862E+07  1.0040E+06 -5.5894E+06
0004888   8.2037E+07 -4.7345E+05 -2.3060E+05
0004889   8.0510E+07 -2.4707E+06  8.7059E+05
0004890   7.9080E+07 -6.9058E+04  9.1661E+05
0004891   8.1817E+07  7.8475E+05 -8.3998E+05
0004892   8.0367E+07  1.4159E+06 -1.8041E+06
0004893   8.0264E+07 -2.7611E+06 -3.8663E+06
0004894   8.0062E+07 -6.0470E+05  6.5130E+05
0004895   8.1723E+07 -1.0761E+06 -6.5131E+05
0004896   8.1411E+07 -8.7879E+05 -2.9657E+06
0004897   8.4287E+07  1.3161E+05  7.5779E+05
0004898   8.0849E+07  5.4700E+05  1.7189E+06
0004899   7.9056E+07 -3.2748E+05 -1.8240E+06
0004900   7.9352E+07 -1.3712E+06 -2.6661E+06
0004901   7.9267E+07  4.9553E+05 -1.7347E+06
0004902   7.9701E+07  1.8782E+06  4.5070E+06
0004903   8.1923E+07  1.4178E+06 -1.4450E+06
0004904   8.0886E+07 -3.0703E+05 -1.0396E+06
0004905   8.1743E+07  9.3847E+05 -9.1329E+05
0004906   8.1649E+07  8.7448E+05 -1.4035E+05
0004907   8.2985E+07  1.2793E+06  1.6761E+06
0004908   8.2134E+07 -7.2954E+05 -7.0753E+05
0004909   8.2240E+07 -1.8447E+06 -9.9684E+05
0004910   7.8181E+07 -2.7606E+06  2.7776E+06
0004911   8.0678E+07 -1.5533E+06 -1.6334E+06
0004912   7.8175E+07 -5.5476E+05  2.1927E+06
0004913   8.1536E+07 -4.5146E+06 -1.8675E+05
0004914   8.1079E+07 -7.8491E+05  4.2181E+05
0004915   7.9782E+07 -2.6438E+06 -1.0241E+06
0004916   8.0948E+07  1.8276E+06  1.3242E+06
0004917   7.9610E+07 -2.4891E+06 -2.1239E+06
0004918   8.1044E+07 -7.3693E+06  2.8744E+06
0004919   7.9774E+07  2.4697E+06  3.1377E+06
0004920   8.2772E+07 -1.6730E+06 -9.3367E+05
0004921   8.0121E+07  3.0030E+06  3.6313E+05
0004922   8.2771E+07  1.5990E+06  3.7177E+05
