============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3200000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0004776   6.9477E+07  2.2139E+06  2.0758E+06
0004777   6.9619E+07 -1.9695E+05 -8.9673E+05
0004778   6.9413E+07 -1.1248E+05 -1.8072E+06
0004779   7.0731E+07  9.5821E+05  3.9537E+05
0004780   7.0370E+07  1.4176E+05 -5.9574E+05
0004781   7.1568E+07 -1.4544E+06  3.8971E+05
0004782   7.0612E+07 -2.4526E+06  2.7661E+06
0004783   6.8357E+07  3.3818E+06  5.0544E+05
0004784   6.6018E+07  1.0256E+06  2.6125E+06
0004785   6.9719E+07  5.2271E+05  1.2575E+06
0004786   7.0134E+07  2.0356E+06  5.7808E+05
0004787   6.9396E+07  1.0622E+05 -1.1958E+06
0004788   6.8940E+07  1.1536E+06  1.3461E+06
0004789   6.9919E+07  2.4112E+06  1.1510E+06
0004790   7.0073E+07 -1.0966E+06  1.6922E+06
0004791   6.8085E+07 -2.6664E+06 -7.1192E+05
0004792   6.7922E+07  2.0571E+05  2.9242E+06
0004793   7.0395E+07 -6.7679E+05 -3.6057E+05
0004794   6.7790E+07  2.9637E+06  5.8745E+05
0004795   7.0206E+07 -2.4640E+05 -3.0123E+05
0004796   7.0858E+07  6.3221E+05 -2.6569E+06
0004797   6.9342E+07 -2.6562E+06  2.1077E+06
0004798   6.8590E+07 -1.1669E+06 -1.1357E+05
0004799   6.9478E+07  1.4380E+06 -1.9372E+06
0004800   7.0252E+07  5.7966E+05  9.3082E+05
0004801   6.8443E+07 -7.8492E+06 -2.2275E+06
0004802   7.0018E+07  4.1228E+04  1.9292E+06
0004803   7.0833E+07 -8.4564E+05 -3.4552E+05
0004804   6.8294E+07  2.2264E+06 -4.5507E+05
0004805   7.0726E+07  5.0044E+05  3.8067E+05
0004806   6.9874E+07 -7.7468E+05  5.0807E+05
0004807   7.0379E+07  1.2159E+06  2.0927E+06
0004808   6.8608E+07  9.6227E+05 -2.1418E+06
0004809   7.1856E+07 -9.0395E+05  6.1899E+05
0004810   7.2165E+07 -2.4692E+05  9.3046E+05
0004811   6.9978E+07 -7.4303E+05 -3.3902E+06
0004812   6.8908E+07 -1.0999E+06  1.1062E+06
0004813   7.0227E+07 -4.0869E+05 -2.1926E+06
0004814   6.7853E+07 -2.9243E+05  2.0113E+05
0004815   6.8965E+07 -1.2783E+05  4.7352E+05
0004816   6.9049E+07  2.9621E+06 -2.6830E+06
0004817   6.7202E+07  1.3447E+05 -1.3713E+06
0004818   6.8320E+07 -1.7354E+06 -2.5066E+06
0004819   6.7861E+07  1.3275E+06 -1.2084E+05
0004820   6.8258E+07  1.9109E+06  9.8175E+05
0004821   7.1293E+07 -4.0690E+06  1.8195E+06
0004822   6.9576E+07  1.0043E+06  5.1117E+05
0004823   6.8793E+07 -6.4377E+05  2.6028E+06
0004824   7.0162E+07 -1.4642E+06  1.4545E+06
0004825   6.9308E+07 -5.9400E+05 -2.0911E+06
0004826   6.9542E+07 -1.7999E+06 -2.1478E+06
0004827   7.0066E+07 -3.2147E+06 -6.5825E+06
0004828   6.9293E+07 -8.5783E+05 -1.3100E+06
0004829   6.8117E+07 -2.8417E+06 -4.7309E+04
0004830   7.0121E+07  2.4682E+06 -1.9599E+06
0004831   6.6831E+07  3.3679E+06  1.6246E+06
0004832   7.1031E+07  3.2580E+06 -5.2866E+06
0004833   7.0880E+07 -1.4690E+06  1.2313E+06
0004834   6.9134E+07  5.9405E+05 -8.3600E+05
0004835   6.9100E+07 -1.6279E+06 -5.0182E+05
0004836   7.1066E+07  2.8042E+04 -1.6495E+06
0004837   6.9003E+07 -2.6330E+05 -7.5328E+04
0004838   6.9116E+07 -2.7798E+05 -1.9891E+06
0004839   7.1280E+07 -8.6155E+05 -1.7662E+05
0004840   6.9187E+07  1.7993E+06 -6.6538E+05
0004841   6.9469E+07 -1.1829E+06 -1.6004E+06
0004842   6.9514E+07 -1.4715E+06  4.6041E+05
0004843   7.0011E+07 -6.1107E+05  7.8246E+05
0004844   7.0844E+07  1.5130E+06 -6.3635E+05
0004845   6.7380E+07  2.7801E+06 -3.1455E+06
0004846   7.0162E+07  1.9990E+06 -7.9950E+05
0004847   6.7686E+07 -2.4511E+06 -1.1957E+05
0004848   6.9738E+07  3.3333E+05 -9.3806E+05
0004849   7.0517E+07 -2.5548E+06  6.9477E+05
0004850   6.8888E+07  1.0953E+06 -6.5190E+05
0004851   6.9936E+07 -1.1181E+06 -8.2341E+05
0004852   7.1356E+07  7.2927E+05  6.0760E+05
0004853   7.0865E+07 -1.2248E+06  6.4176E+05
0004854   6.9089E+07  4.0539E+05  1.6960E+06
0004855   6.8745E+07 -1.2422E+06  2.1528E+05
0004856   6.9484E+07 -1.0391E+06  4.4560E+05
0004857   6.9372E+07 -7.3694E+05  7.7424E+05
0004858   7.1327E+07  2.9773E+06 -7.6696E+05
0004859   7.0592E+07 -1.8087E+06 -4.6806E+05
0004860   7.0379E+07  1.4048E+06  1.6777E+06
0004861   6.9496E+07  1.2253E+05  5.3214E+06
0004862   6.9113E+07  2.7677E+06 -1.2997E+06
0004863   6.9862E+07 -3.1085E+06  2.1781E+06
0004864   6.8281E+07 -5.8000E+06 -1.0496E+06
0004865   6.9827E+07  1.5462E+06  1.8046E+06
0004866   7.1063E+07 -1.0102E+05  1.9061E+05
0004867   6.8382E+07  9.9244E+05 -1.5674E+05
0004868   6.8242E+07  4.0371E+06 -2.8122E+06
0004869   6.8318E+07 -9.7025E+04  4.0706E+06
0004870   6.9630E+07 -6.6416E+05 -3.2087E+04
0004871   6.8994E+07 -3.8246E+06 -7.4981E+05
0004872   6.8882E+07  3.4669E+06  1.9313E+06
0004873   6.9413E+07 -3.4508E+06 -5.0601E+06
0004874   6.9178E+07  3.0606E+06 -2.6084E+05
0004875   6.9137E+07  5.1205E+06 -5.0307E+06
0004876   6.9921E+07 -6.9264E+05 -1.0712E+04
0004877   6.9075E+07  1.1219E+06 -1.8915E+06
0004878   6.9631E+07  6.5355E+04 -1.6641E+06
0004879   6.8506E+07 -3.5573E+05 -4.7802E+05
0004880   6.9258E+07 -5.9158E+05  6.5587E+05
0004881   6.8452E+07  3.9311E+05 -1.7888E+06
0004882   6.9535E+07  2.4165E+06  4.5712E+05
0004883   7.0991E+07  1.0441E+06 -1.4117E+06
0004884   6.9258E+07 -3.9310E+06  6.1556E+04
0004885   6.9087E+07  6.7691E+05 -2.9502E+06
0004886   7.0858E+07  1.3189E+06  8.2588E+05
0004887   6.1454E+07 -2.0739E+07  1.1463E+07
0004888   7.1677E+07 -1.8362E+06 -4.8374E+05
0004889   6.9672E+07 -1.1793E+06  1.7226E+06
0004890   6.8798E+07 -2.0526E+06 -5.6771E+05
0004891   7.2597E+07  7.4852E+03 -1.5319E+06
0004892   6.9628E+07  1.0717E+06 -4.7893E+05
0004893   6.8445E+07  7.6880E+05 -2.9999E+06
0004894   6.6920E+07 -1.3472E+06 -1.1687E+06
0004895   7.1798E+07  1.6464E+06 -4.3567E+05
0004896   6.8989E+07  8.4646E+05  2.4512E+06
0004897   7.2352E+07  1.8921E+05 -2.2801E+06
0004898   6.7644E+07  1.1890E+06 -1.4615E+06
0004899   7.0262E+07  2.1872E+06  1.7395E+06
0004900   7.0321E+07 -9.4926E+05  1.6699E+06
0004901   7.2021E+07  5.9077E+05  3.6782E+06
0004902   7.0565E+07 -1.4647E+06  6.6243E+04
0004903   6.9729E+07 -1.6633E+06 -6.3448E+05
0004904   6.8488E+07 -1.9520E+06 -3.6060E+05
0004905   6.9821E+07  3.7877E+05 -6.3870E+05
0004906   7.0820E+07 -1.4668E+06  1.0860E+06
0004907   7.1147E+07 -6.3828E+05  2.2701E+06
0004908   7.1531E+07 -5.5437E+05 -4.5981E+05
0004909   6.9659E+07 -1.7952E+06 -1.5960E+05
0004910   6.9776E+07  4.0519E+05 -3.2324E+04
0004911   7.0954E+07  3.2973E+06  8.4452E+05
0004912   6.9845E+07 -2.5158E+06 -1.3752E+06
0004913   6.8625E+07 -1.5436E+06  7.4015E+05
0004914   6.8169E+07  6.7742E+05  1.0622E+06
0004915   7.0499E+07 -1.9602E+06 -4.3363E+06
0004916   7.2255E+07  1.7634E+05  2.0126E+06
0004917   6.7597E+07  7.7560E+05  1.7117E+05
0004918   7.0226E+07  1.4624E+05  2.7590E+06
0004919   6.9176E+07  2.1107E+06 -1.7440E+06
0004920   7.0391E+07 -1.6498E+06 -1.5788E+06
0004921   7.0269E+07  6.7639E+05  4.0044E+06
0004922   7.0698E+07  1.5530E+06 -1.2031E+06
0004923   7.0460E+07 -1.1534E+06  1.5155E+05
0004924   6.9204E+07 -3.1061E+05 -1.2641E+06
0004925   7.1368E+07  1.6888E+06 -8.6751E+05
0004926   6.8675E+07 -4.4113E+05 -1.2149E+06
0004927   6.8331E+07 -5.8677E+05 -2.4660E+06
0004928   6.8625E+07  2.0869E+06 -2.0965E+05
0004929   7.1309E+07  6.2986E+05 -1.0736E+06
0004930   7.0965E+07  2.3630E+06  2.2136E+06
0004931   7.1842E+07 -1.5084E+06  8.6654E+05
0004932   7.0642E+07  2.2373E+06 -2.0352E+06
0004933   6.8627E+07  5.6787E+05 -7.1207E+05
0004934   6.9583E+07  1.0916E+06  8.3367E+05
0004935   6.9178E+07  2.8973E+05  4.6521E+05
0004936   7.0130E+07 -2.0659E+06 -4.6713E+05
0004937   7.0673E+07  2.7344E+05  2.2408E+06
0004938   7.0500E+07  3.2683E+05 -9.5665E+05
0004939   7.2886E+07 -3.8596E+05  5.5674E+05
0004940   6.8669E+07 -1.0721E+06 -5.2164E+05
0004941   7.1121E+07  1.7742E+06  2.4324E+06
0004942   6.8420E+07 -1.0638E+06  1.6755E+05
0004943   7.0197E+07  9.2511E+05 -1.4305E+06
0004944   6.8624E+07  4.8363E+05 -4.4188E+05
0004945   7.2767E+07 -1.8914E+06 -3.1911E+06
0004946   6.8622E+07  2.2957E+06  2.0403E+05
0004947   6.8643E+07 -1.4323E+06 -8.5875E+05
0004948   6.8871E+07 -2.9587E+06 -1.4202E+06
0004949   7.0140E+07  5.2489E+05 -2.3274E+05
0004950   7.0519E+07 -5.3117E+06  1.6872E+06
0004951   7.0693E+07  3.2283E+06  2.8723E+04
0004952   6.9272E+07 -4.5727E+05 -2.3994E+06
0004953   7.0261E+07 -1.1614E+06  2.9270E+06
0004954   7.0668E+07 -1.4536E+06  1.4570E+06
0004955   6.9838E+07  7.9784E+05 -2.1052E+06
0004956   6.8844E+07 -2.4377E+06 -6.3777E+05
0004957   6.9876E+07 -1.0254E+06  7.2837E+05
0004958   7.0020E+07  2.7120E+05 -7.5449E+05
0004959   6.8025E+07  9.8011E+05 -1.4313E+06
0004960   6.8861E+07  8.4295E+05 -3.9567E+05
0004961   6.9629E+07  8.0060E+05 -9.2159E+05
0004962   6.9308E+07  5.1224E+04  3.5377E+05
0004963   6.8649E+07  7.4789E+05  3.5965E+06
0004964   7.0734E+07 -1.8325E+06  1.3133E+06
0004965   7.0446E+07  5.8044E+05  7.7771E+05
0004966   6.9421E+07  3.0213E+05 -1.7433E+06
0004967   7.1211E+07 -1.6644E+06 -1.2364E+06
0004968   7.1676E+07 -4.9143E+03 -3.0832E+06
0004969   7.0405E+07 -1.6487E+06  1.1565E+06
0004970   6.8610E+07 -2.7036E+05  2.9558E+05
0004971   6.8858E+07  1.1398E+06  1.4664E+05
0004972   7.1012E+07  1.5184E+06 -3.3146E+05
0004973   7.1638E+07  1.9738E+05 -6.9196E+05
0004974   7.0776E+07  3.6892E+05 -4.0186E+05
0004975   7.0224E+07  2.2076E+06 -1.2462E+06
0004976   6.8925E+07 -4.8576E+05  1.9186E+06
0004977   6.9755E+07  1.9115E+05 -2.0907E+06
0004978   6.9808E+07 -3.9997E+06 -1.3977E+06
0004979   6.8462E+07 -8.3697E+05  2.4885E+03
0004980   6.9490E+07 -1.5321E+06  2.3379E+06
0004981   7.0505E+07 -1.5344E+06  2.0958E+05
0004982   6.8315E+07  1.0618E+06 -6.1285E+05
0004983   6.9890E+07 -2.2838E+06 -1.4585E+06
0004984   7.0305E+07 -3.2807E+06 -8.2816E+05
0004985   6.9341E+07  4.1562E+06  7.6841E+05
0004986   6.9211E+07 -1.9034E+06 -2.7261E+06
0004987   7.0292E+07 -1.0973E+06 -2.4727E+06
0004988   7.0173E+07  1.3071E+06  8.8576E+05
0004989   6.9877E+07 -1.6543E+05  1.6526E+06
0004990   6.7889E+07  1.2915E+06 -2.0103E+06
0004991   7.1085E+07  9.6661E+05 -1.0307E+06
0004992   7.0059E+07  5.4977E+05 -4.5838E+06
0004993   6.9028E+07 -1.3523E+06  1.5280E+05
0004994   7.0343E+07  1.0200E+06  2.2023E+06
0004995   7.0750E+07 -1.9599E+06 -1.0714E+05
0004996   6.9936E+07 -1.2460E+05 -1.2048E+05
0004997   6.8646E+07  1.1709E+06  2.4621E+05
0004998   6.8799E+07  4.5095E+05  5.3041E+05
0004999   6.7668E+07  7.8375E+05  8.7143E+05
0005000   7.0457E+07 -3.3950E+06  7.4935E+05
0005001   6.9830E+07  3.7987E+05  4.5768E+06
0005002   6.8130E+07  1.6723E+06  1.5986E+05
0005003   6.8014E+07 -7.4561E+06 -5.0466E+06
0005004   7.0756E+07  2.3361E+05 -8.2930E+05
0005005   6.4103E+07 -1.4759E+07 -1.0526E+06
0005006   7.1726E+07 -1.8509E+06  5.5349E+05
0005007   7.0051E+07  2.5511E+06 -4.0136E+05
0005008   6.9129E+07  2.1624E+06  3.3846E+06
0005009   7.0286E+07 -2.3111E+05  2.5058E+06
0005010   6.7809E+07 -1.2400E+06 -6.9316E+06
0005011   6.9656E+07  4.7467E+05 -8.2423E+05
0005012   6.8912E+07 -8.8971E+05 -1.6181E+05
0005013   7.1818E+07 -3.5801E+05  8.7768E+04
0005014   7.1141E+07  6.7354E+05 -2.2858E+05
0005015   6.8321E+07  1.2134E+06 -3.9601E+06
0005016   6.9692E+07 -1.3732E+06 -1.2758E+06
0005017   7.0547E+07  7.2188E+05 -1.3989E+06
0005018   6.8162E+07  3.7224E+05 -7.8089E+04
0005019   6.9873E+07 -4.2192E+05 -8.9325E+05
0005020   6.9735E+07  1.9324E+06 -1.2805E+06
0005021   6.9152E+07  1.5980E+06  2.6066E+06
0005022   6.9683E+07 -9.9822E+05  1.5697E+05
0005023   7.2325E+07  4.2639E+06 -3.3636E+06
0005024   6.9836E+07 -1.6391E+06 -1.5948E+06
0005025   7.0275E+07 -5.4691E+05  6.7952E+05
0005026   6.9891E+07  2.0632E+06 -1.4341E+06
0005027   7.1697E+07  1.5596E+06  5.6152E+05
0005028   6.9122E+07  5.6765E+05 -1.3547E+06
0005029   7.0135E+07 -1.6792E+05  7.5250E+05
0005030   7.0769E+07  2.0197E+05 -1.5003E+06
0005031   6.7920E+07 -3.8108E+05 -5.2849E+05
0005032   6.9413E+07 -4.3850E+03 -3.7293E+06
0005033   6.7393E+07 -1.4148E+06 -2.8336E+06
0005034   6.9840E+07  2.6674E+06  9.6135E+05
0005035   6.8704E+07 -1.4343E+06 -2.4245E+06
0005036   7.0894E+07 -1.4204E+06  4.3923E+05
0005037   6.8581E+07  2.8903E+05 -3.6891E+05
0005038   6.8183E+07  3.3266E+06  8.0794E+05
0005039   6.9622E+07 -4.7361E+05 -2.8127E+06
0005040   6.9653E+07  2.3313E+06  7.8141E+05
0005041   6.8433E+07 -8.1342E+05  7.9284E+05
0005042   7.0646E+07 -2.8407E+06 -2.8902E+06
0005043   6.8882E+07 -1.2856E+06  1.6797E+05
0005044   7.1623E+07  1.6545E+06  5.6324E+05
0005045   6.8183E+07  7.5515E+05  2.4616E+06
0005046   7.1355E+07  2.5427E+06  3.3223E+06
0005047   7.0815E+07 -1.2792E+06  1.2462E+06
0005048   7.0570E+07 -6.1703E+06 -2.1862E+05
0005049   6.9440E+07 -2.7090E+06  1.0310E+06
0005050   6.9765E+07  5.9487E+05 -1.8936E+06
0005051   7.1054E+07  1.4329E+06 -1.3011E+06
0005052   6.8659E+07  1.7512E+06  7.0880E+02
0005053   6.7524E+07 -1.2440E+06  1.4103E+06
0005054   6.9006E+07 -4.3340E+06  2.1980E+06
0005055   6.9668E+07 -2.5790E+06  2.0549E+06
0005056   7.0214E+07  5.6993E+05 -6.2923E+05
0005057   6.8924E+07 -7.4105E+05  3.6779E+05
0005058   6.7837E+07 -1.8174E+06  1.7709E+05
0005059   6.9432E+07 -1.0526E+06  3.0028E+06
0005060   6.9785E+07 -1.0883E+06 -1.0528E+05
0005061   7.2797E+07 -1.8911E+05 -3.2830E+06
0005062   6.8700E+07 -7.8843E+05 -2.0745E+06
0005063   7.0968E+07 -1.4019E+06  1.2124E+06
0005064   6.9163E+07 -1.8522E+06  5.3808E+05
0005065   7.0094E+07  1.8303E+06  6.7898E+05
0005066   7.0017E+07 -8.9338E+05  2.8644E+06
0005067   6.8311E+07 -9.6804E+05 -5.0360E+06
0005068   7.1009E+07  5.3676E+05 -1.1307E+06
0005069   7.0893E+07 -2.3862E+05  2.4182E+06
0005070   6.9198E+07 -1.1413E+06 -1.6571E+06
0005071   6.7418E+07 -2.3831E+05  1.3281E+06
0005072   6.9366E+07  1.8938E+06 -1.3619E+06
0005073   6.9071E+07  1.0591E+06 -1.1875E+06
0005074   7.1615E+07  2.5954E+05 -7.0703E+05
0005075   6.8881E+07 -1.6104E+06  1.6350E+06
0005076   6.9715E+07 -1.8698E+06 -1.2616E+06
0005077   7.0387E+07 -4.2039E+05  2.4304E+06
0005078   6.8943E+07  8.2028E+05 -1.5545E+06
0005079   7.0461E+07 -2.3821E+06 -2.4871E+05
0005080   6.9644E+07 -9.7670E+05 -2.5946E+06
0005081   7.0726E+07  1.2603E+06 -4.9961E+05
0005082   6.8083E+07 -1.5350E+06 -3.6343E+06
0005083   7.0517E+07 -1.3582E+06 -7.1728E+05
0005084   7.0041E+07 -9.4365E+05  2.0950E+06
0005085   7.0351E+07  6.4898E+05  8.0768E+05
0005086   6.7630E+07 -3.5699E+05 -2.3960E+06
0005087   7.0842E+07 -5.4262E+06 -8.4370E+05
0005088   6.7840E+07 -1.1574E+06 -3.5936E+06
0005089   6.9328E+07 -9.2317E+05 -1.1083E+06
0005090   6.9108E+07 -5.9251E+05 -5.5486E+05
0005091   6.8785E+07  9.3934E+05  1.8742E+06
0005092   6.8619E+07 -2.0248E+06  1.1055E+06
0005093   6.8444E+07 -2.0632E+05  9.8935E+05
0005094   7.0079E+07  2.7145E+05 -1.0957E+06
0005095   6.9401E+07  1.6426E+04  1.4576E+06
0005096   6.8661E+07 -1.1628E+06 -2.4098E+05
0005097   7.2913E+07 -3.7746E+05 -1.0427E+06
0005098   6.9571E+07 -2.9053E+06 -4.1226E+06
0005099   6.7979E+07  9.7270E+04  1.2703E+06
0005100   6.9831E+07  1.6506E+06 -1.9321E+06
0005101   7.1190E+07  1.2950E+06 -2.8877E+06
0005102   6.7815E+07 -7.8588E+05  2.9780E+06
0005103   6.9788E+07 -4.0592E+06 -2.3503E+06
0005104   7.0005E+07 -1.4727E+06  2.0316E+06
0005105   6.8648E+07 -4.0248E+05 -2.2436E+06
0005106   6.9303E+07 -9.9961E+05  3.5917E+06
0005107   7.0590E+07 -2.9627E+06  6.0196E+05
0005108   6.8917E+07  1.8196E+06 -2.0214E+05
0005109   6.9400E+07  1.6818E+06  9.0680E+05
0005110   7.0839E+07  8.8416E+05 -1.2223E+05
0005111   6.8436E+07  1.0234E+06 -1.2680E+06
0005112   6.8600E+07  1.5786E+06  8.7492E+05
0005113   7.1989E+07  6.6496E+03 -2.6984E+05
0005114   6.8746E+07  3.6913E+06  1.4229E+06
0005115   6.9940E+07  1.4390E+06 -1.8354E+06
0005116   6.7241E+07  1.1101E+06  1.5600E+06
0005117   7.1392E+07  1.0388E+06  4.3383E+05
0005118   5.7450E+07 -1.6771E+07  4.1515E+05
0005119   6.9324E+07 -3.1866E+06 -2.6471E+06
0005120   6.9111E+07  1.8110E+05 -4.1781E+05
0005121   7.1099E+07  7.7347E+05 -1.6409E+06
0005122   6.9623E+07 -1.6901E+06 -3.4379E+04
0005123   7.0371E+07 -5.7038E+05 -5.0166E+05
0005124   6.8755E+07  3.1873E+06  9.6594E+05
0005125   7.0066E+07 -3.0952E+06  1.0881E+06
0005126   7.1133E+07  1.6357E+06  1.9726E+06
0005127   6.9990E+07 -3.8486E+05  9.5990E+05
0005128   6.8744E+07 -2.2590E+06 -3.7993E+05
0005129   6.8949E+07  2.7718E+05  1.1582E+06
0005130   6.7940E+07  1.7195E+06  2.0020E+05
0005131   6.8717E+07  2.5401E+06  2.0346E+05
0005132   7.1695E+07 -1.5017E+05 -1.2552E+05
0005133   7.0697E+07 -3.3531E+06 -4.6496E+04
0005134   6.9862E+07 -3.1853E+05 -1.9920E+05
0005135   6.8896E+07  2.2954E+06 -1.2730E+06
0005136   7.0232E+07  3.5603E+05  4.8231E+05
0005137   6.9199E+07  1.7722E+06 -7.1602E+05
0005138   6.9143E+07  1.0996E+06  5.0145E+05
0005139   6.9202E+07  1.8587E+06 -3.6170E+05
0005140   7.0434E+07 -3.9412E+05 -1.7147E+06
0005141   6.9624E+07 -9.4480E+05  3.3667E+06
0005142   6.9298E+07  2.2849E+05  2.4645E+06
0005143   7.1315E+07  1.2259E+06  1.6277E+06
0005144   7.0879E+07 -9.0018E+05  1.9229E+06
0005145   7.0454E+07 -4.1226E+05 -1.2425E+06
0005146   6.7773E+07 -1.2138E+06 -2.1785E+05
0005147   7.0992E+07 -1.9729E+06 -1.0977E+06
0005148   6.8838E+07 -1.8798E+06 -2.4438E+06
0005149   7.1014E+07  1.0899E+06 -2.1682E+06
0005150   6.9074E+07  1.1277E+06  3.3972E+06
0005151   7.2707E+07 -7.3713E+05  1.1387E+06
0005152   7.2741E+07  9.2450E+05 -9.2227E+05
0005153   7.0868E+07 -1.9013E+06  2.1414E+06
0005154   6.9274E+07  8.2250E+05 -3.3813E+05
0005155   6.8708E+07 -6.1585E+05  8.3621E+05
0005156   7.0266E+07  8.4283E+05  5.5725E+05
0005157   6.9781E+07 -8.0288E+05  1.4482E+06
0005158   6.8955E+07  2.0537E+06 -1.3812E+06
0005159   7.0027E+07  1.5413E+06 -1.4899E+06
0005160   6.8813E+07  2.7177E+06 -1.3126E+06
0005161   7.0203E+07 -1.7567E+06  4.7527E+05
0005162   7.2259E+07 -6.0238E+05  1.4418E+06
0005163   6.9424E+07 -1.1349E+06 -2.4295E+05
0005164   7.1629E+07 -3.3160E+05 -1.0079E+05
0005165   6.9787E+07 -5.0917E+05 -1.7631E+06
0005166   6.9475E+07  1.0302E+06 -1.0410E+06
0005167   6.9824E+07 -2.4221E+05 -1.0509E+06
0005168   6.9364E+07  1.1353E+06 -6.6636E+05
0005169   6.8610E+07 -6.1480E+05 -2.7949E+06
0005170   7.0343E+07 -1.9917E+06 -1.8572E+06
0005171   7.1063E+07 -1.1359E+06 -2.2888E+06
0005172   6.9039E+07  6.9781E+05  1.4332E+06
0005173   6.7698E+07 -3.0465E+06 -1.5411E+05
0005174   6.8225E+07  1.0912E+06 -1.8170E+06
0005175   6.9924E+07  3.8313E+05  1.2139E+06
0005176   7.1571E+07  1.4264E+04 -9.7097E+05
0005177   7.1316E+07  1.5119E+06 -2.5011E+06
0005178   6.9485E+07  4.8680E+05  2.1943E+06
0005179   6.9987E+07  1.7693E+06  2.0251E+05
0005180   7.1863E+07 -8.9219E+04  1.5585E+06
0005181   6.7268E+07 -1.2385E+06 -6.2509E+05
0005182   7.0162E+07 -2.2724E+06  2.1567E+06
0005183   6.6834E+07 -1.8238E+06  6.1812E+05
0005184   6.9326E+07  3.5150E+05 -4.0931E+06
0005185   6.8658E+07  1.6382E+06 -1.3685E+06
0005186   6.7704E+07  1.7671E+06 -4.6069E+05
0005187   7.0577E+07  2.5115E+05  8.4584E+05
0005188   7.0231E+07  6.0763E+05  2.9246E+06
0005189   6.9452E+07  2.5760E+06 -1.5743E+06
0005190   7.0758E+07  3.0780E+05 -7.2344E+05
0005191   7.0604E+07 -8.7243E+05 -1.1768E+06
0005192   6.9931E+07  5.0182E+06 -1.7776E+06
0005193   7.1423E+07  3.1160E+06 -1.2329E+06
0005194   6.8938E+07 -1.0204E+06  5.8093E+05
0005195   7.2292E+07 -1.8390E+06  1.9705E+05
0005196   6.9947E+07  1.2025E+05 -1.2058E+06
0005197   6.9682E+07 -1.8179E+06 -1.5590E+06
0005198   7.0663E+07  1.9660E+06 -1.7118E+05
0005199   6.8212E+07  2.0736E+06 -6.4472E+05
0005200   7.0646E+07 -1.2123E+06  4.5804E+05
0005201   6.7274E+07  1.2457E+06  2.8414E+06
0005202   6.9827E+07  1.3706E+06 -9.8955E+05
0005203   6.8442E+07  1.5765E+06 -1.4022E+06
0005204   7.1836E+07 -2.5778E+05 -2.0410E+06
0005205   6.9970E+07 -4.6519E+04 -8.3890E+05
0005206   7.0171E+07 -3.5721E+06 -1.9348E+06
0005207   6.6672E+07 -6.1358E+06 -4.1046E+06
0005208   6.9413E+07 -2.0998E+06 -2.4340E+06
0005209   6.9170E+07 -1.3237E+06 -1.5955E+06
0005210   6.8018E+07 -4.0355E+05 -5.4731E+06
0005211   7.0374E+07 -1.3822E+06  1.3711E+06
0005212   7.0508E+07 -9.3279E+05  8.8597E+05
0005213   6.9796E+07 -1.3365E+05  3.2082E+05
0005214   6.8836E+07 -4.5926E+05 -1.9012E+06
0005215   6.9332E+07 -1.0346E+05  7.2474E+05
0005216   6.9441E+07 -1.8580E+05  1.3765E+06
0005217   6.9793E+07 -5.3607E+05  1.8733E+06
0005218   6.7996E+07  1.0040E+04 -1.1161E+06
0005219   6.9317E+07 -6.4047E+05  2.3248E+05
0005220   6.9953E+07  2.0562E+06 -1.8704E+05
0005221   7.0216E+07  1.4303E+06  1.8077E+06
0005222   6.9829E+07  8.0479E+05  1.9003E+06
0005223   6.9656E+07  1.9737E+06  1.3424E+06
0005224   6.8928E+07 -2.2691E+06  5.9275E+05
0005225   6.7390E+07  4.6380E+04  6.8906E+05
0005226   6.9334E+07  3.5605E+05  8.1783E+05
0005227   6.9345E+07  1.9336E+06  3.7447E+05
0005228   6.8931E+07  3.0555E+06  5.1834E+06
0005229   6.9090E+07 -1.3316E+06 -1.0572E+06
0005230   7.1934E+07  1.8951E+06 -1.5006E+06
0005231   7.1151E+07  4.7060E+05 -1.4836E+06
0005232   7.0980E+07  1.4594E+06 -6.2643E+05
0005233   7.1884E+07 -1.5722E+06  2.0511E+06
0005234   7.1268E+07 -4.5621E+05  1.8285E+06
0005235   7.0672E+07  1.2105E+06  7.2317E+05
0005236   6.8415E+07  4.1107E+05 -6.0876E+04
0005237   7.2171E+07 -1.1691E+06 -1.6920E+05
0005238   6.9196E+07 -3.0008E+05  3.1187E+06
0005239   7.2634E+07 -1.3457E+06 -1.3268E+06
0005240   6.8666E+07  4.8552E+04  1.3848E+06
0005241   7.0407E+07  2.6561E+06  1.6585E+06
0005242   6.9226E+07  5.0057E+06  3.1214E+06
0005243   7.0991E+07  1.1286E+05 -1.9746E+06
0005244   6.8857E+07  1.3970E+05  1.1080E+05
0005245   7.0304E+07 -1.7581E+06 -1.5440E+06
0005246   6.9242E+07 -7.5995E+05 -3.7495E+05
0005247   7.0551E+07 -3.6923E+05  5.3674E+05
0005248   7.1006E+07 -1.2331E+06  5.6583E+05
0005249   6.8157E+07  7.0405E+05 -8.6520E+05
0005250   6.8275E+07 -3.1219E+05  6.4388E+05
0005251   6.9701E+07  2.7080E+06 -5.2882E+05
