============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3000000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0004958   5.9335E+07 -2.1574E+06  1.5576E+06
0004959   6.0072E+07  2.2308E+06  1.7671E+06
0004960   5.9210E+07 -5.8307E+05  1.3044E+05
0004961   5.9164E+07 -2.8435E+05 -1.7348E+05
0004962   5.9462E+07  5.2046E+05  1.3345E+06
0004963   5.9269E+07  5.9665E+04 -1.3239E+06
0004964   6.0944E+07  7.6866E+05  9.4452E+05
0004965   5.8267E+07  2.3064E+05  5.3960E+05
0004966   5.9445E+07  7.6485E+05 -1.1292E+06
0004967   6.0985E+07 -4.8510E+05 -2.7924E+06
0004968   5.9190E+07 -3.4142E+05 -1.4784E+06
0004969   6.0639E+07  1.1954E+06 -7.1244E+05
0004970   6.0059E+07 -1.1751E+06  3.4461E+05
0004971   5.8936E+07  1.5718E+06  1.0994E+06
0004972   5.9040E+07 -1.9826E+06  6.5219E+05
0004973   5.7998E+07  3.1114E+06  6.8485E+05
0004974   6.0862E+07  3.5851E+06 -2.1403E+06
0004975   6.0496E+07 -9.3646E+05  4.4518E+05
0004976   5.9555E+07 -6.5852E+05  5.4446E+05
0004977   6.0093E+07 -6.1630E+05 -9.2048E+05
0004978   6.2212E+07  1.5988E+05 -2.1605E+06
0004979   6.1845E+07  8.3143E+05  1.1927E+06
0004980   6.0480E+07  4.6632E+05  5.9374E+05
0004981   5.9738E+07 -2.3130E+05  3.2861E+05
0004982   6.1995E+07 -1.0728E+06  5.7501E+05
0004983   5.9020E+07  4.0246E+05 -4.5628E+05
0004984   5.9586E+07 -2.5163E+06  1.1894E+06
0004985   5.9417E+07 -1.5542E+06  2.0124E+06
0004986   5.9121E+07  3.0295E+05  5.3578E+05
0004987   5.6651E+07  8.7629E+05  3.0619E+06
0004988   6.0797E+07  1.4670E+06  8.6587E+05
0004989   5.7559E+07 -1.6467E+06 -7.9868E+05
0004990   5.9356E+07  1.4300E+06 -6.7399E+05
0004991   5.9867E+07 -1.1914E+06  6.0515E+05
0004992   5.9320E+07 -3.0719E+06 -1.2333E+06
0004993   5.9513E+07  1.0402E+05 -2.8231E+05
0004994   5.9213E+07  1.1730E+05  1.3286E+06
0004995   6.2195E+07 -4.5919E+05  4.3020E+05
0004996   5.8208E+07 -2.5908E+05  6.1132E+05
0004997   5.8907E+07 -7.8196E+05 -7.1882E+05
0004998   6.0373E+07  1.9431E+05  4.1984E+06
0004999   5.9155E+07 -6.7150E+05 -3.2435E+06
0005000   5.8613E+07 -2.3198E+05 -2.3772E+05
0005001   6.0286E+07 -1.2642E+06 -9.5049E+05
0005002   6.1201E+07 -1.6612E+05 -1.8216E+06
0005003   5.8965E+07 -1.1096E+06  5.4652E+05
0005004   5.8919E+07 -2.4666E+04 -8.1321E+04
0005005   5.9506E+07  7.8843E+05 -9.7209E+05
0005006   5.9107E+07 -3.4521E+06  1.0870E+05
0005007   5.9229E+07 -4.8042E+05  9.1395E+05
0005008   5.8806E+07 -1.8888E+06  2.6755E+06
0005009   5.8614E+07  4.0810E+05 -2.3511E+06
0005010   5.9621E+07  1.2886E+06 -2.1684E+06
0005011   5.9263E+07 -1.1794E+06 -1.3395E+06
0005012   5.8210E+07 -1.3902E+05 -3.0287E+04
0005013   5.9697E+07 -9.4650E+05 -2.6606E+04
0005014   5.8802E+07 -2.1581E+06  1.8252E+06
0005015   6.0126E+07 -1.6071E+06 -5.5637E+05
0005016   5.8899E+07  1.5798E+06  8.7246E+05
0005017   5.9413E+07  8.1263E+05  1.9617E+06
0005018   5.8627E+07 -7.9900E+05  1.1586E+06
0005019   5.8955E+07  2.1278E+06  2.9199E+05
0005020   6.0334E+07 -1.0574E+06 -1.3781E+06
0005021   5.8748E+07 -2.2534E+06 -1.4324E+06
0005022   6.1204E+07  2.2263E+03  4.4109E+05
0005023   5.9423E+07  7.0422E+05 -4.9764E+05
0005024   5.9371E+07 -1.5901E+06  1.5604E+04
0005025   5.9584E+07  1.0660E+06  1.0891E+06
0005026   5.9402E+07  2.7693E+06  5.3654E+05
0005027   6.2513E+07 -9.5106E+05  5.3225E+05
0005028   5.9642E+07 -1.0447E+06  2.3329E+05
0005029   5.9230E+07  3.2930E+05 -1.7347E+06
0005030   6.0171E+07 -4.0004E+05  4.7384E+05
0005031   5.9333E+07 -1.2483E+06  8.6113E+05
0005032   5.9124E+07 -2.5996E+05 -1.7457E+06
0005033   6.0290E+07 -2.1554E+05  1.1437E+06
0005034   6.0099E+07  1.3103E+06  4.7772E+05
0005035   6.0364E+07 -1.3587E+06  8.1822E+05
0005036   5.9555E+07 -3.2636E+05 -1.8158E+06
0005037   5.8250E+07 -1.5955E+06 -1.4217E+06
0005038   5.9934E+07  1.2749E+05  3.9681E+04
0005039   5.8190E+07 -1.8810E+06  2.6578E+05
0005040   6.0642E+07  1.3807E+05  2.7909E+06
0005041   5.9743E+07 -6.1836E+05  2.4651E+06
0005042   5.9234E+07  1.8425E+06 -2.8727E+06
0005043   5.8495E+07 -2.4702E+06  2.2080E+06
0005044   6.2512E+07  1.0622E+06 -9.8060E+05
0005045   6.0077E+07 -1.4125E+06  2.5142E+05
0005046   5.8494E+07 -1.2894E+06 -1.0233E+05
0005047   5.8684E+07  1.9426E+05  8.8008E+05
0005048   5.9308E+07 -1.4591E+06 -4.3147E+05
0005049   5.9060E+07  2.3514E+06 -2.8423E+06
0005050   6.1014E+07 -2.4644E+05  3.3554E+06
0005051   5.9387E+07  1.2274E+06 -1.7526E+05
0005052   5.8451E+07 -1.5396E+05 -5.6230E+05
0005053   5.9232E+07  1.0310E+06  1.0213E+06
0005054   5.8852E+07  7.8833E+05  2.7098E+04
0005055   5.9176E+07  1.9161E+05 -2.0192E+06
0005056   5.9139E+07  2.4771E+06 -3.9816E+05
0005057   5.9213E+07 -7.1356E+05  1.9917E+06
0005058   5.8277E+07 -1.3314E+05 -1.1961E+06
0005059   5.9912E+07 -9.2971E+05 -1.2687E+06
0005060   6.0272E+07 -2.5721E+05 -3.0520E+05
0005061   5.9872E+07 -3.5442E+06  1.3393E+06
0005062   6.0810E+07 -2.3355E+06 -3.0333E+05
0005063   6.0882E+07 -1.0063E+06  1.7638E+06
0005064   5.9974E+07  5.4337E+06 -9.3164E+05
0005065   5.8532E+07 -6.6328E+05 -1.6302E+06
0005066   5.7615E+07  5.1419E+05 -2.6091E+05
0005067   5.9399E+07 -3.5434E+05 -5.7065E+04
0005068   5.7856E+07 -3.3218E+05 -8.8045E+05
0005069   6.1530E+07 -6.1388E+05  8.3489E+05
0005070   5.8522E+07 -3.3410E+05  9.4814E+04
0005071   5.7788E+07  9.2829E+05 -1.2938E+06
0005072   5.9488E+07  3.7610E+05  9.7472E+05
0005073   6.1883E+07 -4.5007E+05  2.1369E+06
0005074   6.0065E+07 -2.2258E+06  9.1556E+05
0005075   5.8250E+07 -1.0924E+06 -4.8065E+05
0005076   5.9494E+07  6.8460E+04 -5.3945E+05
0005077   5.7764E+07  3.0857E+06  1.4568E+06
0005078   5.8498E+07  1.4014E+06 -1.5987E+06
0005079   5.9289E+07 -1.0822E+06  1.3258E+05
0005080   5.9307E+07  1.1693E+06  2.4854E+05
0005081   5.9233E+07 -4.2229E+06  4.1966E+05
0005082   6.0176E+07 -1.4726E+06 -1.7482E+06
0005083   6.0026E+07  4.1091E+05 -2.9439E+06
0005084   6.0735E+07  4.1253E+05 -6.6829E+05
0005085   5.9262E+07  1.2299E+06  6.3974E+05
0005086   6.0280E+07  4.4667E+04 -8.5333E+05
0005087   5.9175E+07  5.5327E+05 -1.7004E+05
0005088   6.0511E+07 -2.2357E+05 -2.0909E+06
0005089   6.0084E+07 -1.0486E+05 -4.4662E+05
0005090   5.9624E+07  7.7724E+04  1.2574E+06
0005091   5.7416E+07 -2.7112E+05  2.7962E+05
0005092   5.7793E+07  7.0505E+05 -1.3027E+06
0005093   5.8347E+07 -1.3470E+05  1.6722E+06
0005094   5.9608E+07  1.2307E+06 -1.8135E+06
0005095   5.7834E+07 -7.9838E+05  2.9248E+06
0005096   5.8765E+07  7.9681E+05  2.4544E+05
0005097   5.9583E+07 -1.3043E+06 -1.4225E+05
0005098   6.1183E+07  7.0729E+05  6.2434E+05
0005099   5.8815E+07  8.4475E+05 -7.1541E+05
0005100   5.8779E+07  4.7981E+05  1.8578E+06
0005101   5.9603E+07 -1.7712E+06 -2.3355E+05
0005102   6.0185E+07 -1.2397E+06 -5.3958E+04
0005103   6.0520E+07  3.1984E+05 -3.4981E+06
0005104   6.0100E+07 -3.4672E+04  4.3545E+05
0005105   5.9088E+07  8.1073E+05 -7.1397E+05
0005106   6.0334E+07 -1.7376E+05 -4.6150E+05
0005107   5.8939E+07 -5.5313E+04 -3.1782E+06
0005108   6.0397E+07 -5.0304E+05 -5.8797E+04
0005109   5.9107E+07 -4.1231E+05  8.3455E+05
0005110   6.0842E+07  6.2554E+05 -5.6396E+05
0005111   5.7390E+07 -2.5377E+06 -4.6387E+05
0005112   5.8421E+07 -3.5088E+05  1.0727E+06
0005113   5.7524E+07  9.8203E+05 -2.6717E+06
0005114   6.1442E+07 -2.0314E+06 -8.2646E+05
0005115   6.0493E+07 -1.3202E+06  2.5425E+05
0005116   6.0084E+07  1.1176E+06 -6.5196E+05
0005117   5.9682E+07  2.8586E+04  5.4630E+04
0005118   6.0399E+07  8.2417E+05  2.8251E+06
0005119   5.8631E+07 -3.3535E+05 -1.7524E+06
0005120   5.9133E+07 -2.2011E+06  8.9209E+05
0005121   5.8178E+07 -1.2294E+06 -1.8289E+06
0005122   5.9300E+07 -2.1171E+05  2.4003E+05
0005123   5.8746E+07 -5.4700E+05  1.0898E+06
0005124   5.7718E+07  8.2634E+05  1.4538E+06
0005125   6.0328E+07 -1.0579E+06  5.1584E+05
0005126   5.9588E+07  1.9962E+04  6.3503E+05
0005127   5.9126E+07  2.2351E+05 -1.2679E+06
0005128   5.8952E+07 -1.1941E+06 -9.2534E+05
0005129   5.7765E+07  9.4701E+05  1.2980E+06
0005130   5.8632E+07 -2.8734E+05  1.4615E+06
0005131   6.0653E+07  2.1793E+06 -1.1085E+06
0005132   6.0507E+07 -1.8341E+06  9.2164E+05
0005133   5.9065E+07 -1.5484E+06  8.9786E+05
0005134   5.9170E+07  4.0395E+05 -3.9126E+05
0005135   5.9896E+07 -4.3830E+05 -2.2977E+06
0005136   5.9394E+07  7.1945E+05 -1.2970E+06
0005137   6.0145E+07  8.8346E+04  2.8590E+05
0005138   5.9310E+07 -1.8221E+06  6.5715E+05
0005139   5.9336E+07  1.9771E+06  5.3706E+05
0005140   5.6643E+07 -1.2344E+06  5.2128E+05
0005141   5.9441E+07  3.9758E+06 -2.6741E+06
0005142   6.1173E+07 -2.5541E+05 -1.8750E+06
0005143   5.8022E+07  3.1712E+03  2.7877E+05
0005144   5.9639E+07  2.2669E+06 -1.9795E+06
0005145   6.0168E+07 -2.8119E+05 -5.4614E+05
0005146   5.9593E+07 -1.9710E+06  5.5366E+05
0005147   5.9716E+07  4.1983E+06  2.1941E+06
0005148   6.1296E+07 -7.6969E+05  4.9683E+04
0005149   6.1234E+07 -1.3453E+06 -5.7002E+05
0005150   5.7906E+07 -9.2589E+05 -3.3490E+06
0005151   5.9066E+07 -1.5178E+04 -3.4569E+05
0005152   6.1114E+07 -8.4264E+05  4.7456E+05
0005153   5.9324E+07 -1.5626E+05 -9.3037E+05
0005154   6.1501E+07 -2.2638E+06  3.5151E+06
0005155   5.9171E+07  1.2758E+06 -6.7032E+05
0005156   5.9192E+07  1.9244E+05 -1.0102E+06
0005157   5.9690E+07  2.2278E+06 -2.4732E+06
0005158   5.9041E+07  8.8904E+05 -2.5016E+05
0005159   5.7705E+07 -1.1629E+06 -9.0534E+05
0005160   6.1330E+07  1.4533E+06 -7.4245E+05
0005161   5.8138E+07  1.8013E+06 -3.0233E+05
0005162   6.1823E+07 -4.8105E+05 -6.3448E+05
0005163   6.0498E+07 -1.2217E+05  4.9230E+05
0005164   5.9597E+07 -2.4605E+05  4.7742E+05
0005165   6.0052E+07  1.7254E+06  6.6945E+05
0005166   5.8475E+07 -3.8734E+05 -3.0542E+06
0005167   6.0187E+07 -4.7641E+05 -6.6577E+05
0005168   6.1510E+07 -2.9435E+06 -1.1669E+06
0005169   5.8594E+07  1.8317E+06  1.1129E+06
0005170   6.0106E+07  2.4408E+06  1.3673E+06
0005171   5.9588E+07  5.5763E+05  2.8537E+04
0005172   6.0781E+07  3.2840E+05  5.0799E+05
0005173   5.8779E+07  6.0530E+05  5.9917E+05
0005174   5.9510E+07  2.0938E+06  2.0080E+05
0005175   6.0197E+07 -2.3796E+06  1.4299E+05
0005176   6.0647E+07  2.6006E+06 -3.2900E+06
0005177   5.7201E+07 -1.0841E+06  1.0701E+06
0005178   6.0062E+07  2.1214E+06  1.5796E+06
0005179   5.9827E+07  1.6395E+06  2.6232E+05
0005180   5.7133E+07 -1.2688E+05 -1.8984E+06
0005181   5.7814E+07  2.6024E+06  6.1383E+05
0005182   5.9672E+07 -2.2260E+06 -5.4892E+05
0005183   6.0510E+07 -1.8623E+05 -3.8871E+05
0005184   5.8515E+07  1.0584E+06  3.7064E+05
0005185   5.8420E+07 -1.8320E+06  4.5330E+05
0005186   6.0173E+07 -1.8401E+05 -1.3422E+06
0005187   6.0402E+07  1.7901E+05  2.3354E+05
0005188   5.8464E+07 -6.2101E+05  2.8854E+05
0005189   5.9261E+07 -3.2480E+05 -1.4796E+06
0005190   6.0580E+07  1.1565E+06 -6.2475E+04
0005191   6.0697E+07  1.1371E+05  1.8901E+04
0005192   5.8781E+07  8.2209E+05  3.3008E+05
0005193   5.9123E+07  2.2109E+06 -1.8317E+06
0005194   5.8908E+07 -2.4184E+05  4.5487E+05
0005195   5.8276E+07 -3.4177E+05  3.7718E+05
0005196   5.9314E+07  1.5418E+06 -6.0997E+05
0005197   6.1318E+07  1.5109E+06 -9.5513E+05
0005198   6.0843E+07 -2.3896E+05  1.6946E+05
0005199   5.8800E+07 -4.8861E+05 -5.9271E+04
0005200   5.8677E+07  6.4983E+05  6.1208E+05
0005201   6.1757E+07  3.2347E+06  1.5817E+05
0005202   6.0693E+07  1.3598E+06  4.1388E+05
0005203   5.8215E+07  1.5658E+06  4.3931E+05
0005204   6.0186E+07 -7.9725E+04  1.2041E+05
0005205   6.0630E+07 -1.0496E+05 -5.4613E+04
0005206   6.0540E+07 -1.8496E+04  5.2700E+05
0005207   5.7860E+07 -5.7178E+05  2.7782E+06
0005208   5.9723E+07  5.4692E+05  8.5591E+05
0005209   5.8007E+07  7.5398E+05 -4.8125E+05
0005210   6.0015E+07  8.2185E+04 -8.4571E+04
0005211   5.8955E+07 -5.9326E+05 -3.8985E+05
0005212   6.0466E+07  1.1182E+06  9.7725E+05
0005213   5.8422E+07 -4.3885E+06 -1.1729E+05
0005214   5.9289E+07 -8.9327E+05 -6.7236E+05
0005215   5.8546E+07  2.0995E+06  9.7067E+05
0005216   5.8752E+07  5.0667E+05  6.2094E+03
0005217   5.8322E+07  8.7543E+05  2.0978E+06
0005218   5.8358E+07  8.6613E+05 -1.4782E+06
0005219   5.9835E+07  1.6820E+06 -3.2188E+05
0005220   5.7489E+07 -1.2665E+06 -2.1568E+05
0005221   5.8353E+07 -4.3966E+05  1.0791E+06
0005222   6.1127E+07 -2.1957E+05 -1.5411E+06
0005223   5.7731E+07 -5.3055E+05 -3.6301E+05
0005224   5.9900E+07 -1.6096E+04  7.8930E+05
0005225   6.0285E+07  1.2690E+06  9.4304E+05
0005226   5.8641E+07 -8.0304E+05 -1.1220E+06
0005227   5.9503E+07  7.6033E+05 -1.4229E+05
0005228   6.1372E+07 -4.0882E+05 -5.7183E+04
0005229   5.8225E+07 -2.0762E+05  2.0804E+05
0005230   6.0134E+07 -1.7054E+06  4.2980E+04
0005231   6.0313E+07  4.0721E+05 -6.0661E+05
0005232   6.0133E+07  6.7120E+05 -1.1688E+06
0005233   5.9696E+07 -2.2291E+05  8.4589E+05
0005234   6.1769E+07 -1.0308E+06  1.5287E+06
0005235   5.8872E+07 -3.8561E+05 -1.0755E+06
0005236   5.9223E+07  1.1252E+06  6.2015E+05
0005237   6.0417E+07  3.7227E+05 -4.4823E+05
0005238   5.9359E+07 -1.5027E+05 -2.0160E+06
0005239   5.8810E+07  8.7559E+04  1.2044E+06
0005240   5.9940E+07  9.6323E+05 -3.1347E+06
0005241   5.8583E+07 -1.6817E+06  2.2577E+05
0005242   5.7437E+07  4.8818E+05 -1.1161E+06
0005243   6.0156E+07  2.1678E+05 -1.5666E+04
0005244   5.8634E+07 -1.0515E+06 -6.1193E+05
0005245   5.9594E+07  7.4759E+05 -1.2386E+06
0005246   5.7284E+07  8.9733E+06  6.6898E+06
0005247   5.9952E+07 -1.0717E+06  1.0708E+06
0005248   5.9443E+07  1.0708E+06  4.3064E+05
0005249   6.1545E+07  1.8587E+06  3.4518E+05
0005250   6.0412E+07 -6.5664E+05 -1.1268E+06
0005251   5.8672E+07  6.1986E+05  1.8981E+06
0005252   5.7526E+07  1.1856E+06  1.9707E+06
0005253   5.9149E+07  2.1491E+06 -2.4584E+06
0005254   5.9663E+07  6.5198E+05  9.3558E+05
0005255   5.8612E+07 -6.4524E+05  1.5977E+06
0005256   5.7953E+07 -1.3911E+03  1.6467E+06
0005257   5.8683E+07 -4.0200E+05  1.7385E+05
0005258   6.0296E+07  5.9997E+05  1.3097E+06
0005259   5.9858E+07  3.6733E+05  1.0367E+06
0005260   5.8734E+07  3.4971E+06 -1.9283E+06
0005261   5.9288E+07  3.2562E+05 -5.1574E+05
0005262   6.2317E+07  2.2769E+06  1.0635E+06
0005263   5.8785E+07 -4.9583E+05 -1.0033E+06
0005264   5.9321E+07 -5.2856E+05 -7.1075E+05
0005265   6.0429E+07  1.4902E+06 -1.2234E+06
0005266   5.8188E+07  2.6854E+06 -2.4324E+04
0005267   5.9250E+07 -3.9507E+05  2.5658E+05
0005268   5.9462E+07 -9.5428E+04  1.2433E+06
0005269   5.8746E+07  3.8670E+05 -9.6882E+04
0005270   5.9388E+07  3.4166E+05  1.0267E+06
0005271   5.9303E+07  1.7912E+06  3.2354E+05
0005272   5.9502E+07  2.7954E+06  6.5619E+05
0005273   5.9601E+07 -2.1871E+06 -5.7870E+04
0005274   6.1160E+07 -1.0102E+06 -6.1104E+05
0005275   6.0615E+07 -5.0616E+05  1.3742E+06
0005276   5.9509E+07  5.1742E+05  4.9015E+05
0005277   5.8095E+07 -5.2370E+05 -1.2981E+06
0005278   5.9995E+07  9.6530E+05  4.0026E+05
0005279   6.1111E+07  5.2446E+05 -3.1879E+06
0005280   5.8713E+07  2.3401E+06  1.3154E+06
0005281   5.7778E+07  3.5510E+05 -7.9533E+05
0005282   5.7750E+07 -1.1673E+05  1.6918E+06
0005283   6.1182E+07  2.3279E+06  2.4002E+06
0005284   5.9763E+07 -7.4776E+05  2.1292E+05
0005285   5.8688E+07  7.8601E+05  2.6689E+06
0005286   5.9621E+07  3.2553E+03  1.2814E+06
0005287   6.0732E+07  7.1343E+05 -9.3845E+05
0005288   6.0079E+07  4.2571E+05 -1.4687E+05
0005289   6.0738E+07  6.9347E+05  8.8857E+05
0005290   5.8768E+07  2.0493E+06 -4.8937E+05
0005291   6.0857E+07 -2.3298E+06  1.2970E+05
0005292   6.0088E+07  1.2131E+06  2.8485E+05
0005293   6.0808E+07 -1.2520E+06 -8.7853E+05
0005294   5.9793E+07 -1.2618E+06  2.7777E+05
0005295   5.9419E+07 -1.6862E+06  2.8941E+05
0005296   5.8107E+07  7.5666E+05  2.2054E+06
0005297   6.0664E+07 -2.5915E+05 -2.6248E+05
0005298   5.9374E+07 -1.9709E+06  1.5116E+06
0005299   5.8496E+07  3.9030E+05 -6.4886E+05
0005300   5.7851E+07  1.0606E+06 -2.6972E+06
0005301   5.9840E+07 -1.0694E+06  1.4844E+06
0005302   5.7029E+07  1.8227E+06  2.5751E+06
0005303   6.0112E+07  4.8375E+03 -1.1756E+06
0005304   5.9325E+07  1.0210E+06  5.2344E+05
0005305   5.8784E+07 -4.2158E+06 -3.7088E+06
0005306   5.9249E+07 -1.2444E+06  8.2277E+04
0005307   5.7816E+07 -1.7009E+06  2.4227E+06
0005308   6.0285E+07  2.5911E+06 -8.2350E+05
0005309   5.7902E+07 -2.3478E+04  6.2709E+05
0005310   5.8555E+07 -3.5003E+05  1.2998E+06
0005311   5.8316E+07 -2.5190E+05  1.9587E+05
0005312   5.9388E+07  2.8503E+06 -1.4722E+06
0005313   5.7768E+07  4.0427E+05 -1.5374E+04
0005314   5.7779E+07  1.8320E+05 -1.3093E+06
0005315   6.0362E+07 -4.7647E+05  7.3414E+05
0005316   6.0665E+07 -1.0057E+06  1.9224E+05
0005317   5.9926E+07  2.0100E+05  7.4538E+05
0005318   5.9080E+07  6.7028E+05 -9.6457E+05
0005319   5.8248E+07 -4.3642E+05  1.4280E+06
0005320   6.0871E+07 -6.6756E+04 -2.6483E+05
0005321   5.9243E+07  3.7776E+05 -5.8166E+05
0005322   5.8232E+07  1.3405E+06  2.0513E+05
0005323   6.0543E+07 -1.9838E+06  2.0597E+06
0005324   5.9889E+07  1.7744E+06  1.2278E+06
0005325   6.0312E+07  6.2945E+05  5.9225E+04
0005326   5.9271E+07  1.2132E+06  1.4544E+06
0005327   6.0197E+07 -9.2968E+05 -2.1471E+05
0005328   5.9516E+07 -3.0401E+05  1.3378E+06
0005329   6.0820E+07 -1.3034E+06  4.7288E+05
0005330   5.8507E+07 -8.7197E+05  1.5730E+06
0005331   5.8210E+07 -1.9342E+06  2.7596E+04
0005332   5.9895E+07  1.0157E+06 -4.2800E+05
0005333   5.9664E+07  9.4639E+05  2.1524E+06
0005334   5.9069E+07 -5.8813E+05 -7.8770E+05
0005335   5.9159E+07  2.2291E+06 -3.3383E+05
0005336   5.9737E+07 -6.4730E+05  2.4204E+06
0005337   5.9657E+07  1.5055E+06 -2.6526E+05
0005338   5.8182E+07 -8.2915E+05 -4.0151E+05
0005339   5.9605E+07  1.0227E+06  1.8247E+06
0005340   5.9713E+07  2.6758E+05  1.0794E+06
0005341   5.8899E+07  1.1586E+06  4.2234E+05
0005342   5.9712E+07 -3.8239E+05 -1.8142E+06
0005343   5.7694E+07 -5.4258E+05  9.5471E+05
0005344   5.9389E+07 -2.6762E+05 -1.2162E+06
0005345   5.9168E+07 -1.1449E+06 -3.2039E+05
0005346   5.8660E+07 -9.9231E+05 -5.4802E+05
0005347   5.9151E+07 -1.1108E+06  3.4002E+05
0005348   5.7902E+07 -1.9090E+06 -4.8026E+06
0005349   6.0107E+07  1.0768E+06 -1.8944E+06
0005350   5.7652E+07  1.3771E+06  6.1973E+05
0005351   5.8346E+07  7.7581E+05  9.3373E+05
0005352   5.9617E+07  1.4069E+05  1.8163E+06
0005353   5.9335E+07  2.4392E+06  2.3139E+06
0005354   5.7625E+07  2.5318E+06  5.6078E+05
0005355   5.8884E+07 -2.8855E+06 -4.6641E+05
0005356   5.9094E+07  6.3089E+04  1.4241E+05
0005357   5.9586E+07  6.0190E+04 -1.4151E+06
0005358   5.7164E+07 -1.1762E+06  1.4669E+06
0005359   5.8495E+07 -6.6240E+05  1.0178E+06
0005360   5.9690E+07 -1.8324E+06  7.1250E+05
0005361   5.8596E+07 -4.0953E+05  3.1013E+05
0005362   6.0794E+07 -3.5129E+05 -1.0074E+06
0005363   6.0120E+07  9.7852E+05  1.3710E+06
0005364   6.0005E+07  1.8340E+06  1.4269E+06
0005365   5.8021E+07 -1.0852E+06  7.7100E+05
0005366   5.8597E+07 -1.3517E+06  2.0252E+06
0005367   6.0145E+07 -1.1755E+06 -1.5718E+06
0005368   5.9967E+07 -2.9425E+06 -3.2779E+06
0005369   5.7557E+07 -1.2950E+06 -2.9950E+05
0005370   6.0262E+07 -4.6644E+05  1.1038E+06
0005371   5.8589E+07 -6.7236E+05  2.5627E+06
0005372   5.9233E+07 -1.3202E+06  4.0225E+05
0005373   6.0831E+07  3.4936E+06 -2.8728E+05
0005374   5.9468E+07  3.2487E+06  2.9352E+06
0005375   5.9093E+07  4.7191E+04 -1.1943E+05
0005376   5.8722E+07  2.2930E+06  1.0511E+06
0005377   5.9017E+07  6.1927E+05  6.4796E+04
0005378   6.0160E+07 -3.5066E+05 -2.6017E+06
0005379   5.9994E+07  6.3083E+05 -1.3375E+05
0005380   6.1066E+07  2.0245E+06 -6.8170E+05
0005381   5.9297E+07  6.2341E+05  6.7795E+05
0005382   5.9473E+07 -6.3225E+05 -2.1010E+06
0005383   5.8221E+07  4.9160E+05  3.1685E+05
0005384   6.0098E+07 -1.3307E+05  9.5163E+05
0005385   6.1073E+07 -2.9286E+06  1.5304E+06
0005386   5.7424E+07 -7.5103E+05  3.0685E+06
0005387   5.9918E+07 -9.5448E+05 -4.0679E+05
0005388   6.1453E+07 -7.3762E+05  5.3423E+05
0005389   6.1074E+07 -3.8224E+05 -1.7675E+06
0005390   6.0211E+07  3.0581E+05 -7.9287E+05
0005391   5.7556E+07 -9.5643E+05  1.3617E+06
0005392   6.0935E+07 -1.6002E+05 -5.9921E+05
0005393   5.9748E+07  1.0019E+06  1.6812E+06
0005394   5.9002E+07  1.8914E+06  5.1913E+05
0005395   5.8107E+07 -2.9858E+06 -1.8531E+05
0005396   5.9761E+07 -3.5353E+05  1.2863E+06
0005397   6.1307E+07 -1.0304E+06 -3.0138E+05
0005398   5.9926E+07 -3.9897E+05  7.4832E+05
0005399   6.0944E+07  7.7489E+05 -1.1761E+06
0005400   6.1455E+07 -1.1931E+06 -1.5695E+05
0005401   6.0104E+07 -1.5208E+06 -8.4172E+05
0005402   5.9737E+07 -1.3954E+06 -1.8362E+06
0005403   5.8748E+07 -9.4421E+05 -1.8315E+05
0005404   5.9171E+07  1.3404E+06 -1.3772E+06
0005405   5.9278E+07 -1.1966E+06  8.6010E+05
0005406   5.9720E+07  1.0910E+06 -9.8442E+05
0005407   6.0279E+07  1.1193E+06  3.1880E+05
0005408   5.8736E+07 -6.0396E+04  6.2249E+05
0005409   5.8954E+07 -2.4571E+05 -3.6455E+06
0005410   6.0648E+07  1.6645E+06 -6.0038E+05
0005411   6.1359E+07  3.7715E+06 -1.2792E+06
0005412   5.9750E+07  7.0987E+05  1.0015E+05
0005413   5.8901E+07  1.3278E+05  2.4710E+06
0005414   5.7651E+07 -2.1775E+06 -1.8747E+06
0005415   6.1794E+07 -7.9825E+05  2.3680E+06
0005416   5.8613E+07  6.7639E+05  9.5056E+05
0005417   5.9582E+07 -5.9260E+05 -9.7392E+05
0005418   5.9743E+07  2.2215E+06 -2.0051E+05
0005419   5.9282E+07  1.0285E+06 -1.4143E+06
0005420   5.9903E+07  7.4836E+05 -8.6586E+05
0005421   6.0081E+07 -1.1095E+06  1.3517E+05
0005422   6.1973E+07 -8.5411E+05  2.5398E+06
0005423   5.9865E+07 -7.6870E+05  1.1604E+06
0005424   5.9042E+07  3.2674E+05  3.7366E+05
0005425   6.0597E+07 -8.7228E+05  9.8536E+05
0005426   5.8323E+07  6.3481E+05 -7.0743E+04
0005427   6.0154E+07  1.5964E+06  3.0213E+06
0005428   5.7716E+07  3.4498E+05 -1.2696E+05
0005429   5.9765E+07  5.7696E+05 -1.0000E+06
0005430   6.0006E+07  2.1634E+05  8.1034E+05
0005431   5.9268E+07  6.9330E+05  1.2074E+05
0005432   6.0468E+07 -2.1829E+06 -7.9003E+05
0005433   5.9233E+07  1.9995E+06 -2.6216E+06
0005434   5.8991E+07  4.3797E+06  2.5241E+06
